Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
201900004944,13,6,2019,16:25,1,32,32280,1,9,1,3,CD 40-PK 1+900,"43,3305260","0,5691020",3,40,,,2,2,0,1,1,900,1,,,1,0,1,80,138Â 297Â 164,A01,1,1,3,2,1940,5,2,-1,-1,0,0,-1,138Â 297Â 164,A01,1,1,0,2,8,13,5,
201900005020,25,5,2019,11:00,1,34,34292,1,1,1,6,lieu dit Roques,"43,6333750","3,3223210",3,148,,,-1,2,0,1,14,590,1,,,1,0,1,80,138Â 297Â 038,A01,1,1,3,1,1979,4,2,-1,-1,0,0,-1,138Â 297Â 038,A01,1,1,0,5,2,1,5,
201900005033,5,6,2019,10:40,1,68,68338,1,1,1,2,Route des 3 Ãpis,"48,0906130","7,2375190",3,11,,,2,2,0,2,7,800,1,,,1,0,1,70,138Â 297Â 016,B01,1,1,4,1,1934,5,2,6,-1,0,0,-1,138Â 297Â 016,B01,1,1,0,0,4,1,5,
201900005034,1,6,2019,10:30,1,68,68374,1,3,7,3,Saint-Gilles,"48,0739010","7,2608710",4,,,,2,2,1,1,(1),(1),1,,,1,0,5,80,138Â 297Â 014,B01,1,1,4,1,1954,5,2,-1,-1,0,0,-1,138Â 297Â 014,B01,3,1,0,2,1,1,5,
201900005036,31,5,2019,09:50,1,22,22247,2,1,1,6,16 Rue de l'Ãglise,"48,7315130"," -3,2424720",3,6,,,2,2,0,1,30,2400,1,,,1,0,1,50,138Â 297Â 012,A01,10,3,3,2,1945,5,0,-1,-1,1,3,1,138Â 297Â 012,A01,2,1,0,1,7,1,5,
201900005051,10,6,2019,14:40,1,44,44189,1,3,1,3,Travers,"47,4376140"," -2,1648270",3,33,0.0,,2,2,0,1,72,580,1,,,1,0,1,80,138Â 296Â 987,B01,1,1,2,2,2006,5,0,-1,-1,0,0,-1,138Â 296Â 987,B01,2,1,0,2,8,15,5,
201900005053,1,6,2019,09:35,1,44,44098,1,2,1,3,Rue de Bercehan-Bergon,"47,4618148"," -2,2080269",4,,,,2,2,0,1,(1),(1),1,,,1,0,1,70,138Â 296Â 981,A01,1,1,3,1,1968,5,2,-1,-1,0,0,-1,138Â 296Â 981,A01,3,1,0,2,7,1,5,
201900005090,12,6,2019,14:15,1,38,38354,1,3,1,3,D82 - route de voissant,"45,4926900","5,7061890",3,82,0.0,,2,2,0,2,(1),(1),1,,,1,0,1,80,138Â 296Â 916,B01,1,1,3,1,1949,5,2,-1,-1,0,0,-1,138Â 296Â 916,B01,2,1,0,2,2,15,5,
201900005134,14,7,2019,02:35,3,59,59452,1,1,1,7,Rue Ãmile Macquart,"50,4706970","3,0459670",3,54,,,-1,2,0,1,(1),(1),1,,,1,0,8,70,138Â 296Â 844,A01,1,1,2,1,1937,5,0,-1,-1,0,0,-1,138Â 296Â 844,A01,2,1,0,0,0,0,5,
201900005237,12,8,2019,18:10,1,17,17300,2,1,1,3,LECLERC   AVENUE DU GENERAL,"46,1599300"," -1,1676100",4,LECLERC   AVENUE DU GENERAL,0.0,,2,2,1,2,0,0,1,,,1,0,1,50,138Â 296Â 658,B01,1,1,4,1,2006,0,2,0,-1,0,0,-1,138Â 296Â 658,B01,2,1,0,2,1,1,5,
201900005256,12,8,2019,09:45,1,94,94080,2,1,1,1,LAGNY (R DE),"48,8491500","2,4200000",4,LAGNY (R DE),0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 296Â 624,B01,2,1,4,2,1985,5,8,0,-1,-1,0,-1,138Â 296Â 624,B01,2,1,0,2,1,16,0,
201900005263,11,8,2019,11:10,1,93,93063,2,1,1,3,PARIS RUE DE,"48,8842500","2,4348400",9,PARIS RUE DE,0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 296Â 612,Y01,1,1,4,2,1949,5,2,0,-1,-1, -1,-1,138Â 296Â 612,Y01,3,1,0,2,3,1,0,
201900005284,13,8,2019,15:15,1,82,82013,2,6,1,3,Avenue du lac,"43,8796250","0,9910250",3,928,,,1,1,0,1,33,500,2,,,1,5,1,50,138Â 296Â 575,B01,1,1,4,1,1944,5,0,-1,-1,0,0,-1,138Â 296Â 575,B01,1,1,0,2,7,15,5,
201900005289,11,8,2019,09:40,1,42,42017,2,1,1,6,rue du fÃ©ria,"45,3687440","4,5160790",3,8,0.0,D,1,1,0,2,134,300,1,,,1,0,1,50,138Â 296Â 567,A01,1,1,4,1,1955,5,2,-1,-1,0,0,-1,138Â 296Â 567,A01,2,1,12,1,8,18,5,
201900005293,13,8,2019,16:00,1,38,38074,1,1,1,4,PK 31 +300,"45,2331490","5,4436100",3,1092,,,2,2,0,1,31,300,1,,,1,0,1,80,138Â 296Â 559,C01,1,1,1,2,2000,5,0,-1,-1,0,0,-1,138Â 296Â 559,C01,1,1,0,2,4,1,5,
201900005335,26,11,2019,17:20,5,68,68195,2,3,1,7,1 Rue Chateaubriand,"47,7584700","7,2864320",3,20,0.0,,2,2,1,1,14,600,1,,,1,0,5,45,138Â 296Â 493,A01,1,1,4,1,1982,1,0,-1,-1,0,0,-1,138Â 296Â 493,A01,2,1,0,0,9,1,5,
201900005336,26,11,2019,17:10,2,22,22251,1,6,1,3,la ville auvray,"48,5617800"," -2,8103180",3,786,,,3,4,0,1,21,1100,1,,,1,0,1,70,138Â 296Â 491,B01,1,1,4,1,2002,1,0,-1,-1,0,0,-1,138Â 296Â 491,B01,2,1,0,2,7,12,5,
201900005340,27,11,2019,11:00,1,60,60509,2,1,2,6,22 Rue du Moulin de l'Etang,"49,2903220","2,6053680",4,,,,2,2,0,1,(1),(1),3,,,2,0,1,50,138Â 296Â 482,B01,1,1,4,1,2014,5,0,-1,-1,0,0,-1,138Â 296Â 482,B01,3,1,0,2,0,0,5,
201900005362,26,11,2019,20:30,5,80,80049,2,1,2,2,Rue de Paris,"49,6219320","2,5502830",3,329,,,2,2,0,1,(1),(1),1,,,2,0,1,50,138Â 296Â 444,B01,1,1,2,1,1957,0,0,-1,-1,0,0,-1,138Â 296Â 444,B01,2,1,0,0,4,1,5,
201900005387,25,11,2019,07:00,2,69,69259,2,1,1,3,IRENE JOLIOT CURIE                  (BD),"45,7167800","4,8772800",3,95,0.0,,1,2,1,1,0,200,1,,,1,0,1,50,138Â 296Â 393,B01,1,1,4,1,1983,1,8,0,-1,-1, -1,-1,138Â 296Â 393,B01,3,1,0,2,8,13,5,
201900005528,4,5,2019,07:00,1,971,97125,1,1,1,4,D118,"16,2514390"," -61,2099950",3,118,0.0,D,2,2,0,1,9,550,1,,,1,0,1,-1,138Â 296Â 122,C01,1,1,4,1,1968,5,2,-1,-1,0,0,-1,138Â 296Â 122,C01,1,1,0,2,4,1,5,
201900005534,17,6,2019,10:42,1,6,06029,2,1,2,6,SOURCE (BOULEVARD DE LA),"43,5462570","7,0462980",4,SOURCE (BOULEVARD DE LA),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 296Â 112,B01,1,1,2,1,1943,5,2,8,-1,0,0,-1,138Â 296Â 112,B01,1,1,0,9,1,1,6,
201900005675,26,8,2019,17:00,1,17,17300,2,2,1,3,GUITON   AVENUE JEAN (9-165 et 4),"46,1597500"," -1,1657300",4,GUITON   AVENUE JEAN (9-165 et 4),0.0,,2,2,0,1,1,0,1,,,1,9,1,50,138Â 295Â 857,B01,1,1,4,1,1978,1,8,0,-1,-1, -1,-1,138Â 295Â 857,B01,2,1,0,2,1,19,5,
201900005676,7,7,2019,17:45,1,56,56121,2,1,1,7,LECLERC ( BD GENERAL ),"47,7486400"," -3,3653800",4,LECLERC ( BD GENERAL ),0.0,,-1,0,0,1,0,0,1,,,1,0,1,50,138Â 295Â 856,A01,1,1,4,2,1977,0,8,0,-1,0,0,-1,138Â 295Â 856,A01,1,1,0,0,0,0,5,
201900005685,7,6,2019,16:25,1,54,54395,2,3,1,3,ARC ( RUE JEANNE D'N,"48,6851000","6,1723200",4,ARC ( RUE JEANNE D'N,0.0,,1,2,0,1,1,0,1,,,1,0,1,30,138Â 295Â 835,A01,1,1,4,2,1974,0,8,0,-1,-1,0,-1,138Â 295Â 835,A01,0,1,0,2,1,14,5,
201900005695,6,7,2019,20:50,2,49,49015,2,1,1,7,MENDES FRANCE AVENUE PIERRE,"47,5025000"," -0,5857500",4,MENDES FRANCE AVENUE PIERRE,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 295Â 819,A01,1,1,4,1,1986,0,8,0,-1,-1,0,-1,138Â 295Â 819,A01,1,1,0,0,0,0,5,
201900005698,6,7,2019,20:30,1,45,45068,2,1,1,7,RUE DU GUE AUX BICHES,"48,0213930","2,7246810",4, RUE DU GUE AUX BICHES,0.0,,2,2,0,1,(1),(1),2,,,1,0,1,50,138Â 295Â 815,A01,1,1,4,1,1991,0,8,0,-1,0,0,-1,138Â 295Â 815,A01,0,1,0,0,0,0,5,
201900005715,28,6,2019,16:35,1,33,33063,2,1,1,6,RUE CAPDEVILLE - autobus articulÃ© percute cycliste en le doublant,"44,8438000"," -0,5871600",4,RUE CAPDEVILLE,0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 295Â 785,B01,1,1,4,1,1956,0,8,0,-1,-1, -1,-1,138Â 295Â 785,B01,2,1,0,0,3,1,5,
201900005746,8,7,2019,09:40,1,75,75110,2,1,1,2,RUE DE METZ,"48,8708420","2,3539360",4,RUE DE METZ,0.0,,1,1,0,1,0,0,1,,,1,0,1,30,138Â 295Â 731,B01,1,1,1,2,1984,1,2,0,-1,0,0,-1,138Â 295Â 731,B01,1,1,0,2,6,14,5,
201900005747,8,7,2019,20:15,1,75,75108,2,7,1,5,AVENUE DES CHAMPS ELYSEES,"48,8677560","2,3139680",4,AVENUE DES CHAMPS ELYSEES,0.0,,2,6,1,1,0,0,1,,,1,0,1,50,138Â 295Â 728,C01,1,1,4,1,1970,9,2,0,-1,0,0,-1,138Â 295Â 728,C01,1,1,0,2,3,23,5,
201900005750,7,7,2019,02:00,5,75,75101,2,2,1,3,QUAI FRANCOIS MITTERRAND,"48,8601810","2,3332110",4,QUAI FRANCOIS MITTERRAND,0.0,,1,4,0,1,0,0,1,,,1,0,1,50,138Â 295Â 723,A01,1,1,4,1,1995,5,2,0,-1,0,0,-1,138Â 295Â 723,A01,1,1,0,2,2,5,5,
201900005770,9,7,2019,10:45,1,83,83136,2,1,3,3,Boulevard du 17 AoÃ»t 1944,"43,4541280","6,2989800",3,79,,,2,2,0,2,17,200,1,,,2,0,1,50,138Â 295Â 693,B01,1,1,2,1,1988,5,2,-1,-1,0,0,-1,138Â 295Â 693,B01,2,1,0,2,1,1,5,
201900005790,8,7,2019,15:45,1,68,68094,2,4,1,3,Rue de hesingue,"47,5518730","7,4491510",3,473,0.0,,2,2,0,2,28,270,2,,,1,0,1,50,138Â 295Â 661,B01,1,1,3,1,1996,5,2,-1,-1,0,0,-1,138Â 295Â 661,B01,2,1,0,2,6,0,5,
201900005795,7,7,2019,16:20,1,35,35361,2,3,7,3,Rond-Point du Centre,"48,6028625"," -1,7748411",3,155,,,2,2,0,1,55,730,1,,,1,5,1,50,138Â 295Â 652,B01,1,1,4,1,1989,5,2,-1,-1,0,0,-1,138Â 295Â 652,B01,2,1,0,2,1,1,5,
201900005821,9,7,2019,10:15,1,38,38135,2,1,1,6,MontÃ©e du Fayard,"45,7757290","5,3812220",4,,,,2,2,0,2,(1),(1),1,,,1,0,3,50,138Â 295Â 608,A01,1,1,3,1,1958,5,2,-1,-1,0,0,-1,138Â 295Â 608,A01,3,1,6,0,1,1,5,
201900005824,9,7,2019,07:15,1,85,85226,1,1,1,2,107 Route du Pissot,"46,7402000"," -1,9533800",3,38,,,2,2,0,1,27,180,1,,,1,0,1,80,138Â 295Â 602,B01,1,1,2,1,1952,5,2,-1,-1,0,0,-1,138Â 295Â 602,B01,1,1,0,0,4,2,5,
201900005859,7,7,2019,16:20,1,91,91589,2,6,1,3,ARMEE LECLERC (AVENUE DE L'),"48,6904500","2,3392900",4,ARMEE LECLERC (AVENUE DE L'),0.0,,1,1,0,1,0,0,1,,,1,0,3,50,138Â 295Â 536,A01,1,1,4,1,1990,5,8,0,-1,0,0,-1,138Â 295Â 536,A01,3,1,0,2,1,9,0,
201900005870,14,9,2019,16:00,1,18,18216,1,1,1,7,Route dÃ©parementle 925,"46,7656350","2,1125770",3,925,,,2,2,0,2,29,500,1,,,1,0,1,80,138Â 295Â 519,A01,1,1,3,1,1968,5,0,-1,-1,0,0,-1,138Â 295Â 519,A01,1,1,0,0,0,0,5,
201900005894,19,9,2019,15:45,1,60,60317,1,3,1,3,D12,"49,3323610","2,3090870",3,12,0.0,,2,2,0,1,16,239,1,,,1,9,1,80,138Â 295Â 478,A01,1,1,2,1,1955,5,2,-1,-1,0,0,-1,138Â 295Â 478,A01,1,1,0,2,7,15,5,
201900005929,17,9,2019,17:15,1,69,69383,2,3,1,3,AUBIGNY (D')                        (R ),"45,7613000","4,8673800",4,AUBIGNY (D')                        (R ),0.0,,1,3,1,1,1,0,1,,,1,8,1,50,138Â 295Â 406,B01,1,1,4,1,1976,0,8,0,-1,-1,0,-1,138Â 295Â 406,B01,2,1,0,2,1,1,0,
201900005932,17,9,2019,17:40,1,69,69385,2,1,1,2,ANTIQUAILLE (DE L')                 (R ),"45,7582500","4,8211000",4,ANTIQUAILLE (DE L')                 (R ),0.0,,2,2,0,4,0,0,1,,,1,0,1,50,138Â 295Â 402,A01,1,1,4,1,1989,4,2,0,-1,-1, -1,-1,138Â 295Â 402,A01,2,1,0,2,1,2,5,
201900005940,17,9,2019,07:50,1,77,77118,2,1,1,3,8 MAI 1945 (RUE DU),"48,9486000","2,6792100",4,8 MAI 1945 (RUE DU),0.0,,2,2,0,1,1,0,1,,,1,0,1,30,138Â 295Â 382,B01,1,1,4,1,2008,2,8,0,-1,-1,0,-1,138Â 295Â 382,B01,3,1,0,2,4,26,0,
201900005950,16,9,2019,22:00,5,67,67482,2,3,1,3,LANGUEDOC (RUE DU),"48,5459140","7,7569180",4,PROVENCE (RUE DE),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 295Â 361,A01,1,1,1,1,1943,0,8,0,-1,-1,0,-1,138Â 295Â 361,A01,1,1,0,2,0,1,5,
201900005954,14,9,2019,14:00,1,67,67204,1,6,1,3,TROIS MAIRES (RUE DES),"48,6386780","7,7809400",4,TROIS MAIRES (RUE DES),0.0,,3,2,2,1,0,0,3,,,1,0,1,70,138Â 295Â 354,B01,1,1,4,2,1997,0,8,0,-1,-1,0,-1,138Â 295Â 354,B01,2,1,0,2,1,19,5,
201900005959,17,9,2019,14:05,1,64,64445,2,3,1,3,ALLEES DE MORLAAS DES,"43,3038000"," -0,3509000",4,TILLEULS DES,0.0,,2,1,0,1,0,0,1,,,1,0,1,50,138Â 295Â 346,B01,1,1,4,1,1923,0,8,0,-1,0,0,-1,138Â 295Â 346,B01,1,1,0,2,1,1,5,
201900005981,16,9,2019,10:19,1,49,49007,2,1,1,7,FULTON,"47,4637200"," -0,5566900",4,FULTON,0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 295Â 298,A01,1,1,4,1,1991,0,8,0,-1,-1, -1,-1,138Â 295Â 298,A01,1,1,0,0,1,0,5,
201900005983,15,9,2019,14:22,1,49,49007,2,1,1,2,BON PASTEUR BOULEVARD,"47,4701200"," -0,5689500",4,BON PASTEUR BOULEVARD,0.0,,2,2,0,1,0,0,1,,,1,0,1,60,138Â 295Â 295,B01,1,1,4,2,1990,5,8,0,-1,-1,0,-1,138Â 295Â 295,B01,1,1,0,2,4,0,5,
201900005989,16,9,2019,15:00,1,33,33063,2,2,7,3,Q. de Bacalan / ProximitÃ© R. Lucien Faure,"44,8601690"," -0,5541700",4,QUAI DE BACALAN,0.0,,3,6,3,1,0,0,1,,,1,4,6,50,138Â 295Â 281,A01,1,1,4,1,1998,0,8,0,-1,-1, -1,-1,138Â 295Â 281,A01,0,1,0,-1,8,1,5,
201900006014,16,9,2019,19:30,2,5,05061,1,1,1,7,RD944,"44,6106100","6,1263800",3,944,0.0,,2,2,0,2,5,298,3,,,9,0,1,80,138Â 295Â 229,A01,1,1,3,1,1959,5,2,0,-1,0,0,-1,138Â 295Â 229,A01,2,1,0,0,1,1,5,
201900006025,16,9,2019,08:35,1,75,75115,2,1,1,3,RUE DU LAOS,"48,8491750","2,3012870",4,RUE DU LAOS,0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 295Â 209,B01,1,1,4,2,1975,1,8,2,-1,0,0,-1,138Â 295Â 209,B01,1,1,0,2,1,1,5,
201900006028,17,9,2019,16:35,1,75,75112,2,1,1,7,BOULEVARD DIDEROT,"48,8479050","2,3915380",4,BOULEVARD DIDEROT,0.0,,2,2,1,1,0,0,1,,,1,0,5,30,138Â 295Â 205,A01,1,1,3,1,1949,5,8,-1,-1,0,0,-1,138Â 295Â 205,A01,3,1,0,0,2,21,5,
201900006048,17,9,2019,18:30,1,92,92040,2,3,1,1,PROFESSEUR CALMETTE (AVENUE DU),"48,8147600","2,2719400",4,PROFESSEUR CALMETTE (AVENUE DU),0.0,,2,2,0,2,0,0,1,,,1,0,1,50,138Â 295Â 167,A01,1,1,4,1,1982,1,2,0,-1,-1,0,-1,138Â 295Â 167,A01,2,1,0,2,1,1,5,
201900006068,7,2,2019,20:45,5,24,24037,2,2,8,1,RUE DU DOCTEUR ROUX,"44,8616600","0,4966300",3,936,0.0,E,2,4,0,1,9,50,1,,,1,5,1,50,138Â 295Â 127,B01,1,1,3,1,1984,9,8,0,-1,-1, -1,-1,138Â 295Â 127,B01,1,1,0,2,1,19,5,
201900006073,8,2,2019,17:35,1,17,17300,2,1,1,7,SAINT-ELOI   RUE BASSE DE,"46,1646550"," -1,1359040",4,SAINT-ELOI   RUE BASSE DE,0.0,,2,2,0,1,1,0,1,,,1,0,1,50,138Â 295Â 117,A01,1,1,4,1,2005,5,2,0,-1,-1, -1,-1,138Â 295Â 117,A01,1,1,0,0,1,26,5,
201900006136,10,2,2019,06:26,5,75,75109,2,7,2,1,PLACE D ESTIENNE D ORVES,"48,8765350","2,3309540",4,PLACE D ESTIENNE D ORVES,0.0,,1,1,0,2,0,0,1,,,2,0,1,50,138Â 294Â 982,A01,1,1,4,1,1997,5,2,0,-1,0,0,-1,138Â 294Â 982,A01,2,1,0,2,1,5,5,
201900006158,9,2,2019,18:30,2,75,75116,2,7,1,3,ROUTE DE SURESNES,"48,8685010","2,2653320",4,ROUTE DE SURESNES,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 294Â 945,B01,1,1,4,2,1956,5,2,0,-1,0,0,-1,138Â 294Â 945,B01,2,1,0,2,1,1,5,
201900006165,6,2,2019,12:15,1,75,75115,2,3,1,6,RUE DE LOURMEL,"48,8428270","2,2861850",4,RUE DE LOURMEL,0.0,,1,1,1,1,0,0,1,,,1,0,1,50,138Â 294Â 932,A01,2,1,4,2,1954,5,2,0,-1,0,0,-1,138Â 294Â 932,A01,1,1,0,2,2,1,5,
201900006166,12,2,2019,19:30,5,75,75114,2,1,1,6,BOULEVARD JOURDAN,"48,8195120","2,3430980",4,BOULEVARD JOURDAN,0.0,,3,2,1,1,0,0,1,,,1,0,5,50,138Â 294Â 931,A01,1,1,4,1,1960,1,2,0,-1,0,0,-1,138Â 294Â 931,A01,2,1,0,1,1,1,5,
201900006185,8,2,2019,22:02,5,75,75111,2,2,3,6,BOULEVARD DE BELLEVILLE,"48,8707410","2,3781690",4,BOULEVARD DE BELLEVILLE,0.0,,3,2,1,1,0,0,1,,,2,0,1,30,138Â 294Â 899,A01,1,1,4,1,1995,1,2,0,-1,0,0,-1,138Â 294Â 899,A01,3,1,0,2,8,1,5,
201900006190,12,2,2019,13:52,1,75,75109,2,4,1,3,RUE LA FAYETTE,"48,8765630","2,3465520",4,RUE LA FAYETTE,0.0,,2,3,0,1,0,0,1,,,1,0,1,50,138Â 294Â 893,A01,1,1,4,1,1997,4,2,6,-1,0,0,-1,138Â 294Â 893,A01,1,1,0,2,7,17,5,
201900006192,11,2,2019,09:40,1,75,75109,2,2,8,3,BOULEVARD HAUSSMANN,"48,8726050","2,3358080",4,BOULEVARD HAUSSMANN,0.0,,1,3,0,1,0,0,1,,,1,0,1,50,138Â 294Â 889,A01,1,1,4,1,1984,1,2,0,-1,0,0,-1,138Â 294Â 889,A01,1,1,0,2,7,15,5,
201900006195,8,2,2019,21:35,5,75,75108,2,1,2,3,RUE DU COLISEE,"48,8712360","2,3096440",4,RUE DU COLISEE,0.0,,1,1,0,1,0,0,1,,,2,0,1,50,138Â 294Â 884,B01,1,1,4,1,1963,9,2,0,-1,0,0,-1,138Â 294Â 884,B01,1,1,0,2,0,18,5,
201900006199,9,2,2019,19:57,5,75,75104,2,1,1,6,RUE DU CLOITRE NOTRE DAME,"48,8534690","2,3495920",4,RUE DU CLOITRE NOTRE DAME,0.0,,1,1,2,1,0,0,1,,,1,0,1,30,138Â 294Â 877,A01,1,1,1,1,1999,5,8,0,-1,0,0,-1,138Â 294Â 877,A01,2,1,0,1,1,1,5,
201900006205,12,2,2019,12:45,1,94,94043,2,1,1,6,EUGENE THOMAS (AV),"48,8097687","2,3604437",3,154,0.0,,3,4,0,4,0,0,3,,,1,0,3,50,138Â 294Â 869,A01,1,1,4,1,2002,0,8,0,-1,-1, -1,-1,138Â 294Â 869,A01,2,1,1,0,3,5,6,
201900006236,20,3,2019,09:10,1,56,56121,2,2,1,3,KERMELO ( ET IMP. DE ),"47,7363500"," -3,3855100",4,Rue de KERMELO,0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 294Â 815,B01,1,1,4,1,2005,5,2,0,-1,0,0,-1,138Â 294Â 815,B01,2,1,0,2,1,1,5,
201900006255,21,3,2019,07:55,1,49,49007,2,1,1,7,CHATEAU D'ORGEMONT RUE ET SQU,"47,4505300"," -0,5446000",4,CHATEAU D'ORGEMONT RUE ET SQU,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 294Â 785,A01,1,1,4,1,1959,1,2,0,-1,-1,0,-1,138Â 294Â 785,A01,1,1,0,0,0,1,5,
201900006262,21,3,2019,16:50,1,45,45285,2,1,1,3,RUE DES DIX ARPENTS,"47,9077500","1,8720500",4,RUE DES DIX ARPENTS,0.0,,2,2,0,2,(1),(1),1,,,1,0,1,50,138Â 294Â 771,B01,1,1,4,1,1984,5,8,0,-1,-1, -1,-1,138Â 294Â 771,B01,1,1,0,2,8,1,5,
201900006285,22,3,2019,18:30,1,37,37233,2,1,1,7,ANGUILLE (RUE ANDRE),"47,3893946","0,7280551",4,,0.0,,2,1,0,2,(1),(1),1,,,1,0,1,50,138Â 294Â 732,A01,1,1,4,2,1979,5,8,0,-1,-1,0,-1,138Â 294Â 732,A01,1,1,0,0,0,1,0,
201900006287,22,3,2019,17:25,1,37,37214,2,1,1,7,EPINETTES (RUE DES),"47,4176527","0,6695768",4,,0.0,,-1,1,1,1,(1),(1),1,,,1,0,1,50,138Â 294Â 730,A01,1,1,4,1,1985,5,8,0,-1,-1,0,-1,138Â 294Â 730,A01,1,1,0,0,0,1,5,
201900006290,21,3,2019,07:55,1,37,37122,2,3,1,3,DOUZILLIERE (RUE DE LA),"47,3403891","0,6541688",4,,0.0,,-1,1,1,1,(1),(1),1,,,1,0,1,30,138Â 294Â 725,B01,1,1,4,1,2006,2,8,0,-1,-1,0,-1,138Â 294Â 725,B01,1,1,0,2,1,1,5,
201900006297,21,3,2019,06:25,5,35,35051,2,6,1,3,RENNES (RUE DE),"48,1139700"," -1,6340000",4,RENNES (RUE DE),0.0,,1,1,1,1,0,0,2,,,1,9,1,50,138Â 294Â 714,B01,1,1,4,1,1971,1,8,0,-1,-1,0,-1,138Â 294Â 714,B01,3,1,0,2,4,1,5,
201900006318,21,3,2019,08:55,1,31,31555,2,1,1,3,RTE DE BAYONNE,"43,6090100","1,3800700",4,RTE DE BAYONNE,0.0,,2,2,1,1,0,0,1,,,1,0,1,50,138Â 294Â 678,B01,1,1,4,1,1978,1,2,0,-1,-1,0,-1,138Â 294Â 678,B01,3,1,0,2,8,1,5,
201900006326,22,3,2019,09:25,1,29,29232,2,1,1,3,ERGUE ARMEL  ROND POINT D',"47,9833400"," -4,0754400",4,ERGUE ARMEL  ROND POINT D',0.0,,1,1,0,1,0,0,2,,,1,0,1,50,138Â 294Â 661,B01,1,1,4,1,1954,5,2,0,-1,0,0,-1,138Â 294Â 661,B01,1,1,0,2,4,0,6,
201900006337,23,3,2019,18:50,5,25,25056,2,3,1,1,CHURCHILL BD WINSTON,"47,2503000","6,0049300",4,CHURCHILL BD WINSTON,0.0,,2,4,0,1,0,0,1,,,1,0,1,50,138Â 294Â 639,B01,1,1,3,1,2001,0,0,-1,-1,0,0,-1,138Â 294Â 639,B01,2,1,0,2,1,19,5,
201900006399,24,3,2019,19:10,2,10,10081,2,2,1,1,HELENE BOUCHER (RUE),"48,3080000","4,0401000",4,HELENE BOUCHER (RUE),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 294Â 515,B01,1,1,4,2,2008,5,8,0,-1,-1, -1,-1,138Â 294Â 515,B01,3,1,0,2,1,19,5,
201900006407,24,3,2019,10:20,1,7,07281,2,2,1,3,DIMBERTON (RUE COLETTE),"44,9407800","4,8412700",4,DIMBERTON (RUE COLETTE),0.0,,2,2,0,1,0,0,1,,,1,3,1,50,138Â 294Â 497,B01,1,1,4,1,1950,0,2,0,-1,-1,0,-1,138Â 294Â 497,B01,3,1,0,2,3,1,5,
201900006415,21,4,2019,08:55,1,85,85191,2,1,1,3,RUE DU DOCTEUR BOUTELIER,"46,6843500"," -1,4399500",4,RUE DU DOCTEUR BOUTELIER ,0.0,,-1,2,0,1,0,0,2,,,1,0,1,50,138Â 294Â 483,B01,1,1,3,2,1958,5,2,4,-1,0,0,-1,138Â 294Â 483,B01,3,1,0,2,8,19,5,
201900006490,18,4,2019,13:45,1,72,72181,2,3,1,2,DUBIGNON (RUE),"48,0065800","0,2067300",4,DUBIGNON (RUE),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 294Â 295,A01,1,1,4,1,1990,5,8,0,-1,0,0,-1,138Â 294Â 295,A01,2,1,0,2,1,1,5,
201900006501,16,4,2019,09:10,1,69,69266,2,3,2,3,4 AOUT 1789    (Rue du),"45,7646200","4,8904600",4,4 AOUT 1789    (Rue du),0.0,,1,2,1,1,0,0,1,,,2,0,1,50,138Â 294Â 276,B01,1,1,4,2,1972,1,8,4,-1,0,0,-1,138Â 294Â 276,B01,2,1,0,2,7,1,5,
201900006506,24,4,2019,12:00,1,69,69091,2,1,2,3,JULIAN GRIMAU ( R ),"45,5956100","4,7676300",4,JULIAN GRIMAU ( R ),0.0,,2,2,0,1,0,0,1,,,2,0,1,30,138Â 294Â 266,B01,1,1,4,1,2009,5,2,0,-1,0,0,-1,138Â 294Â 266,B01,3,1,0,2,8,19,5,
201900006513,24,4,2019,09:00,1,67,67482,2,1,1,3,RHIN TORTU (RUE DU),"48,5424600","7,7585100",4,RHIN TORTU (RUE DU),0.0,,2,2,1,1,0,0,1,,,1,0,1,50,138Â 294Â 246,B01,1,1,3,1,1950,0,8,0,-1,-1,0,-1,138Â 294Â 246,B01,2,1,0,2,3,19,5,
