Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202200012276,28,6,2022,20:20,1,75,75107,2,3,1,2,AVENUE BOSQUET,"48,8557590000","2,3051260000",4,AVENUE BOSQUET,0,,1,3,0,1,(1),(1),1,, -1,1,0,1,30,1Â 070Â 782,792Â 137,A01,1,1,4,1,1997.0,1,8,0,-1,0,0,-1,792Â 137,A01,2,1,0,2,1,1,5,
202200012298,12,10,2022,12:00,1,75,75111,2,1,1,5,RUE DE MALTE,"48,8677800000","2,3658730000",4,RUE DE MALTE,0,,1,2,1,1,(1),(1),1,, -1,1,0,5,30,1Â 070Â 733,792Â 097,C01,1,1,4,2,1965.0,9,2,0,-1,0,0,-1,792Â 097,C01,2,1,0,2,7,1,5,
202200012304,13,10,2022,19:43,5,75,75101,2,3,2,7,RUE DE RIVOLI,"48,8660610000","2,3250530000",4,RUE DE RIVOLI,0,,2,3,1,1,(1),(1),1,, -1,2,-1,5,30,1Â 070Â 721,792Â 089,A01,1,1,4,2,2001.0,5,8,0,-1,0,0,-1,792Â 089,A01,2,1,0,2,1,1,5,
202200012334,14,6,2022,08:10,1,92,92063,2,1,1,3,CARREY DE BELLEMARE (RUE DU GENERAL),"48,8650200000","2,1877500000",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,1Â 070Â 655,792Â 037,B01,1,1,4,2,2000.0,9,8,0,-1,-1, -1,-1,792Â 037,B01,2,1,0,2,3,2,5,
202200012339,13,10,2022,09:15,1,92,92072,2,1,2,6,Pont de SÃ¨vres,"48,8281820087","2,2261369228",3,910,0,,3,6,0,1,0,0,1,, -1,2,2,1,50,1Â 070Â 644,792Â 029,A01,1,1,4,1,1944.0,5,2,8,-1,0,0,-1,792Â 029,A01,1,1,0,0,0,1,5,
202200012367,29,6,2022,06:55,1,51,51105,2,2,7,3,Rue Charles de Gaulle,"49,2628310000","4,1052110000",3,980,0,D,-1,2,0,1,39,350,2,, -1,1,0,1,50,1Â 070Â 592,791Â 983,B01,1,1,3,1,1962.0,1,2,6,-1,0,0,-1,791Â 983,B01,1,1,0,2,8,1,5,
202200012379,29,6,2022,09:55,1,32,32462,2,1,1,2,"DÃ©partementale 35, PK 014+200","43,7905710000","0,3046130000",3,35,0,,2,2,0,1,14,200,3,, -1,1,0,1,80,1Â 070Â 567,791Â 964,B01,1,1,3,1,1952.0,5,2,-1,-1,0,0,-1,791Â 964,B01,1,1,0,2,4,1,5,
202200012399,29,6,2022,09:50,1,70,70248,1,1,1,3,D16,"47,6598050000","6,7356810000",3,16,-1,D,2,2,0,1,12,145,4,, -1,1,0,3,70,1Â 070Â 526,791Â 929,B01,1,1,3,1,1958.0,5,2,6,-1,0,0,-1,791Â 929,B01,1,1,0,2,1,2,5,
202200012404,29,6,2022,17:15,1,60,60584,2,1,1,7,Rue d Hardilliere,"49,2223760000","2,4151250000",3,12,0,D,2,2,0,2,32,200,1,, -1,1,0,4,50,1Â 070Â 514,791Â 922,A01,1,1,2,1,1944.0,5,2,-1,-1,0,0,-1,791Â 922,A01,3,1,0,0,0,0,5,
202200012408,10,10,2022,08:38,1,87,87085,2,1,2,7,JAURES (RUE JEAN),"45,8315400000","1,2587100000",4,JAURES (RUE JEAN),0,,2,2,0,1,0,0,1,, -1,2,0,1,20,1Â 070Â 508,791Â 917,A01,1,1,4,1,2004.0,5,8,0,-1,-1, -1,-1,791Â 917,A01,2,1,0,0,7,14,5,
202200012450,12,10,2022,11:30,1,76,76114,2,2,1,2,COTY RENE (RUE),"49,5725479816","0,4711970687",3,COTY RENE (RUE),0,,1,2,0,4,0,200,1,, -1,1,8,1,50,1Â 070Â 396,791Â 830,A01,1,1,4,1,2005.0,5,8,0,-1,0,0,-1,791Â 830,A01,2,1,0,1,1,0,5,
202200012455,11,10,2022,17:00,1,67,67482,2,3,1,3,CLEMENCEAU (BOULEVARD),"48,5906700000","7,7459500000",4,CLEMENCEAU (BOULEVARD),0,,3,5,3,1,(1),(1),1,, -1,1,0,1,50,1Â 070Â 385,791Â 821,B01,1,1,4,1,2003.0,0,8,0,-1,-1, -1,-1,791Â 821,B01,2,1,0,2,1,1,5,
202200012496,31,7,2022,14:05,1,75,75110,2,2,1,2,RUE DU FAUBOURG DU TEMPLE,"48,8705540000","2,3728950000",4,RUE DU FAUBOURG DU TEMPLE,0,,1,2,0,2,(1),(1),1,, -1,1,0,1,30,1Â 070Â 290,791Â 756,B01,1,1,1,1,1989.0,5,2,0,-1,0,0,-1,791Â 756,B01,2,1,0,2,6,13,5,
202200012529,2,10,2022,16:00,1,72,72224,1,1,1,3,Lieu Dit Le Petit Bois,"48,0230340000","0,4767040000",4,,-1,,2,2,0,2,(1),(1),3,,5,1,0,1,80,1Â 070Â 189,791Â 704,B01,1,1,4,1,2002.0,5,2,-1,-1,0,0,-1,791Â 704,B01,3,1,0,2,1,1,5,
202200012578,1,8,2022,13:30,1,38,38253,1,1,1,1,D1091,"45,0377320000","6,0915540000",3,1091,0,D,2,2,0,2,40,500,2,, -1,1,0,1,90,1Â 070Â 073,791Â 625,A01,1,1,3,1,1969.0,5,2,-1,-1,0,0,-1,791Â 625,A01,2,1,0,2,3,1,5,
202200012591,29,7,2022,19:15,1,77,77142,1,9,1,7,Rue de la Ferme,"48,8415240000","2,9190590000",4,,-1,,-1,5,0,1,(1),(1),1,, -1,9,9,8,-1,1Â 070Â 055,791Â 610,A01,1,1,3,1,1986.0,0,2,6,9,0,0,-1,791Â 610,A01,0,1,13,0,0,0,5,
202200012635,10,2,2022,17:20,1,91,91228,2,1,1,6,BD CHAMPS ELYSEES,"48,6266200000","2,4240200000",4,BD CHAMPS ELYSEES,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,1Â 069Â 935,791Â 529,A01,1,1,4,1,2005.0,5,2,8,-1,-1, -1,-1,791Â 529,A01,1,1,0,2,1,1,5,
202200012658,25,7,2022,07:30,1,73,73008,2,6,1,3,BAYE CHEMIN DE LA,"45,7028700000","5,9280800000",4,BAYE CHEMIN DE LA,0,,2,2,0,2,(1),(1),2,, -1,1,5,1,50,1Â 069Â 882,791Â 484,B01,1,1,4,2,1975.0,0,8,-1,-1,0,0,-1,791Â 484,B01,3,1,0,2,7,0,5,
202200012717,30,7,2022,08:20,1,06,06069,1,1,1,7,BARTHOU (BOULEVARD ET ESCALIER LOUIS),"43,6627200000","6,9221400000",4,BARTHOU (BOULEVARD ET ESCALIER LOUIS),0,,3,2,0,2,0,0,3,, -1,1,0,1,50,1Â 069Â 748,791Â 394,A01,1,1,4,1,1990.0,5,2,0,-1,-1, -1,-1,791Â 394,A01,0,1,0,0,0,1,5,
202200012722,30,7,2022,11:30,1,75,75105,2,4,1,3,RUE BUFFON,"48,8431770000","2,3641510000",4,RUE BUFFON,0,,1,1,1,1,(1),(1),1,, -1,1,0,5,30,1Â 069Â 736,791Â 384,B01,1,1,1,1,1960.0,9,0,0,-1,0,0,-1,791Â 384,B01,1,1,0,2,8,17,5,
202200012734,16,11,2022,17:35,2,51,51454,2,2,2,3,rue de Venise,"49,2475500000","4,0337200000",4,VENISE (RUE),0,,2,-1,2,1,(1),(1),1,, -1,2,0,1,50,1Â 069Â 706,791Â 359,B01,1,1,4,1,1982.0,0,8,-1,-1,0,0,-1,791Â 359,B01,3,1,0,2,6,1,5,
202200012744,17,11,2022,11:25,1,35,35238,2,5,1,3,ROOSEVELT (BD FRANKLIN),"48,0972000000"," -1,6579000000",4,ROOSEVELT (BD FRANKLIN),0,,2,2,2,2,(1),(1),1,, -1,1,0,1,50,1Â 069Â 684,791Â 344,B01,1,1,4,1,1992.0,5,0,-1,-1,0,0,-1,791Â 344,B01,1,1,0,2,1,1,5,
202200012751,30,7,2022,16:10,1,93,93007,2,2,1,3,Avenue Charles Floquet / Rue PÃ©goud,"48,9405200000","2,4493000000",4,CHARLES FLOQUET (AVENUE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,1Â 069Â 665,791Â 332,B01,1,1,4,1,1950.0,0,8,0,-1,0,0,-1,791Â 332,B01,0,1,1,0,1,0,5,
202200012769,24,7,2022,18:40,1,85,85109,2,6,1,3,VC rue Nationale,"46,8700060000"," -1,0092190000",4,,-1,,2,2,0,1,(1),(1),2,, -1,1,5,1,50,1Â 069Â 627,791Â 304,B01,1,1,3,1,2013.0,5,0,-1,-1,0,0,-1,791Â 304,B01,2,1,0,2,4,19,5,
202200012783,31,5,2022,15:10,1,57,57474,2,1,1,3,Rue de Boussange,"49,2598860000","6,1582660000",3,8,-1,,2,2,0,1,4,850,1,, -1,1,0,1,30,1Â 069Â 595,791Â 283,B01,1,1,3,2,1957.0,5,0,-1,-1,0,0,-1,791Â 283,B01,2,1,0,2,6,2,5,
202200012811,16,11,2022,18:05,5,05,05061,2,4,1,1,EMILE DIDIER ( AV ),"44,5657600000","6,0932300000",2,EMILE DIDIER ( AV ),0,,1,1,3,1,71,30,3,, -1,1,9,6,50,1Â 069Â 521,791Â 230,A01,1,1,4,1,2003.0,0,8,-1,-1,0,0,-1,791Â 230,A01,2,1,0,2,7,13,5,
202200012846,18,11,2022,20:00,5,75,75116,2,1,1,1,QUAI SAINT EXUPERY,"48,8357490000","2,2630000000",4,QUAI SAINT EXUPERY,0,,2,2,1,1,(1),(1),1,, -1,1,0,5,30,1Â 069Â 426,791Â 164,A01,1,1,4,1,1992.0,9,2,4,-1,0,0,-1,791Â 164,A01,1,1,0,2,1,13,5,
202200012851,30,5,2022,17:30,1,59,59599,2,2,1,3,VARSOVIE (RUE DE),"50,7360092481","3,1638720632",4,VARSOVIE (RUE DE),0,,1,2,1,1,(1),(1),1,, -1,1,0,1,50,1Â 069Â 414,791Â 154,B01,1,1,4,2,1967.0,9,-1,0,-1,-1, -1,-1,791Â 154,B01,2,1,0,2,0,0,5,
202200012853,2,11,2022,22:15,5,75,75109,2,1,1,6,RUE DU FAUBOURG MONTMARTRE,"48,8735900000","2,3428260000",4,RUE DU FAUBOURG MONTMARTRE,0,,1,2,3,1,(1),(1),1,, -1,1,0,1,30,1Â 069Â 412,791Â 153,Z01,1,1,1,1,,-1,-1,-1,-1,-1, -1,-1,791Â 153,Z01,1,1,0,1,1,1,0,
202200012878,30,5,2022,17:45,1,44,44184,2,2,1,3,Rue Emile LittrÃ©,"47,2781700000"," -2,2211900000",4,BRIAND (RUE ARISTIDE) DU 02 AU 88 - DU 0,0,,1,2,2,1,(1),(1),1,, -1,1,0,5,50,1Â 069Â 334,791Â 104,A01,1,1,3,2,2005.0,2,8,0,-1,-1, -1,-1,791Â 104,A01,2,1,0,2,7,1,5,
202200012881,29,5,2022,16:35,1,44,44184,1,2,1,3,Route de Marsac,"47,3000263000"," -2,2396267000",4,MARSAC (ROUTE DE),0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,1Â 069Â 321,791Â 096,A01,1,1,4,1,1992.0,4,2,0,-1,-1, -1,-1,791Â 096,A01,1,1,0,2,1,15,5,
202200012886,18,3,2022,08:00,1,06,06059,2,9,1,3,976 Boulevard du Marechal Leclerc,"43,7338520000","7,3522620000",7,46,-1,M,3,3,0,2,1,1,1,, -1,1,5,1,30,1Â 069Â 312,791Â 089,B01,1,1,3,1,1985.0,1,8,-1,-1,0,0,-1,791Â 089,B01,2,1,0,2,1,1,5,
202200012893,16,3,2022,16:34,1,40,40046,2,3,8,5,Avenue de Laouadie,"44,4108040000"," -1,1711700000",3,146,0,D,2,2,0,1,0,970,3,, -1,1,0,1,50,1Â 069Â 294,791Â 076,C01,1,1,4,1,1977.0,5,2,9,-1,0,0,-1,791Â 076,C01,2,1,0,2,1,1,5,
202200012894,18,11,2022,18:55,5,93,93027,2,2,2,3,Boulevard Pasteur / Rue Pierre Curie,"48,9209600000","2,3831400000",3,PASTEUR (BOULEVARD) DE 1 A 39,0,,2,2,0,1,0,1,1,, -1,2,5,1,50,1Â 069Â 292,791Â 074,B01,1,1,4,1,1986.0,1,2,0,-1,0,0,-1,791Â 074,B01,1,1,0,2,3,3,5,
202200012897,18,11,2022,22:20,3,93,93010,2,2,1,3,Avenue GalliÃ©ni / Rue Jules Guesde,"48,9044000000","2,4731900000",3,GALLIENI (AV.) DE 2 A 96,0,,3,6,0,1,0,1,2,, -1,2,0,1,50,1Â 069Â 282,791Â 065,B01,1,1,3,1,1980.0,0,8,0,-1,0,0,-1,791Â 065,B01,2,1,0,2,8,19,5,
202200012957,17,3,2022,14:10,1,27,27412,1,1,1,5,Route DÃ©partementale 313,"49,2404940000","1,1133100000",3,313,-1,,2,2,0,2,56,675,1,, -1,1,0,1,80,1Â 069Â 117,790Â 960,C01,1,1,3,1,1948.0,5,0,-1,-1,0,0,-1,790Â 960,C01,1,1,0,0,4,1,5,
202200012981,22,12,2022,10:35,1,971,97105,2,6,1,3,GASTON FEUILLARD(AVENUE),"15,9987268300"," -61,7207756639",2,GASTON FEUILLARD(AVENUE),0,,2,2,0,1,(1),(1),1,, -1,1,5,1,50,1Â 069Â 048,790Â 909,B01,1,1,4,1,2005.0,0,8,0,-1,0,0,-1,790Â 909,B01,2,1,0,2,1,0,5,
202200012996,20,12,2022,13:35,1,88,88160,2,1,2,3,DOGNEVILLE (Q. DE),"48,1811800000","6,4476400000",3,DOGNEVILLE (Q. DE),0,,2,2,0,1,26,800,1,, -1,2,0,1,30,1Â 069Â 015,790Â 882,A01,1,1,1,2,2004.0,5,2,6,-1,-1, -1,-1,790Â 882,A01,1,1,0,1,1,1,5,
202200013007,28,5,2022,13:00,1,75,75116,2,1,1,2,ROUTE DE SEVRES A NEUILLY,"48,8561501165","2,2375347930",4,ROUTE DE SEVRES A NEUILLY,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,50,1Â 068Â 991,790Â 860,B01,1,1,1,1,1935.0,5,2,0,-1,0,0,-1,790Â 860,B01,2,1,0,2,4,2,5,
202200013040,10,3,2022,08:00,1,55,55545,2,6,1,3,MARECHAL DE LATTRE DE TASSIGNY  ( RP ),"49,1614600000","5,3899000000",4,MARECHAL DE LATTRE DE TASSIGNY  ( RP ),0,,1,1,0,1,0,0,1,, -1,1,9,1,30,1Â 068Â 924,790Â 806,B01,1,1,4,1,1984.0,1,2,4,-1,-1, -1,-1,790Â 806,B01,3,1,0,2,7,1,5,
202200013042,30,5,2022,12:40,1,75,75109,2,1,1,6,BOULEVARD DE ROCHECHOUART,"48,8834220738","2,3478308046",4,BOULEVARD DE ROCHECHOUART,0,,3,2,1,2,(1),(1),1,, -1,1,-1,5,30,1Â 068Â 919,790Â 800,A01,1,1,4,1,1968.0,1,2,0,-1,0,0,-1,790Â 800,A01,2,1,0,2,8,1,5,
202200013077,16,3,2022,09:20,1,75,75112,2,2,1,3,AVENUE LEDRU ROLLIN,"48,8458408686","2,3676422238",4,AVENUE LEDRU ROLLIN,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 068Â 849,790Â 745,B01,1,1,3,2,1992.0,9,2,0,-1,0,0,-1,790Â 745,B01,2,1,0,2,1,1,5,
202200013084,16,3,2022,07:00,1,75,75117,2,1,1,6,RUE CARDINET,"48,8875000000","2,3143740000",4,RUE CARDINET,0,,2,3,0,4,(1),(1),1,, -1,1,0,1,30,1Â 068Â 833,790Â 734,A01,10,3,4,2,1942.0,5,0,-1,-1,2,3,1,790Â 734,A01,1,1,0,1,8,1,5,
202200013108,16,3,2022,08:00,1,94,94028,2,1,1,6,Av du Mal de Lattre de Tassigny,"48,7984800000","2,4550400000",3,TASSIGNY(AVE DU MARECHAL DE LATTRE DE),0,,2,1,1,1,0,0,1,, -1,1,0,5,30,1Â 068Â 778,790Â 689,B01,1,1,4,2,1980.0,1,2,8,-1,-1, -1,-1,790Â 689,B01,1,1,1,0,7,2,5,
202200013110,15,3,2022,17:25,1,94,94068,2,9,1,2,Boulevard de CrÃ©teil,"48,7992200000","2,4712200000",3,CRETEIL (BD DE),0,,2,3,2,2,0,0,3,, -1,1,0,1,30,1Â 068Â 773,790Â 684,B01,1,1,4,2,1997.0,1,0,0,-1,-1, -1,-1,790Â 684,B01,2,1,0,2,4,1,5,
202200013153,16,3,2022,14:45,1,92,92075,2,2,8,7,ERNEST LAVAL (RUE),"48,8197170610","2,2934020981",3,50,0,,1,3,2,2,(1),(1),1,, -1,1,0,1,50,1Â 068Â 680,790Â 615,A01,1,1,3,1,1967.0,1,2,0,-1,-1, -1,-1,790Â 615,A01,2,1,0,0,1,23,5,
202200013159,22,12,2022,18:10,4,49,49007,2,1,2,6,AMBROISE PARE,"47,4746293515"," -0,5747424066",4,AMBROISE PARE,0,,2,2,0,1,(1),(1),1,, -1,2,0,1,30,1Â 068Â 669,790Â 604,A01,1,1,4,2,1998.0,5,8,0,-1,0,0,-1,790Â 604,A01,1,1,0,2,1,17,5,
202200013174,15,3,2022,12:45,1,92,92024,2,2,1,3,GEORGES BOISSEAU (RUE),"48,9035731496","2,3175490200",4,GEORGES BOISSEAU (RUE),0,,2,2,3,1,0,0,1,, -1,1,5,1,30,1Â 068Â 625,790Â 576,B01,1,1,4,1,1984.0,0,8,0,-1,0,0,-1,790Â 576,B01,1,1,0,2,8,19,5,
202200013175,11,9,2022,10:30,1,46,46055,1,1,1,2,dÃ©partementale 840,"44,5862190000","2,0877030000",3,840,-1,,2,2,0,2,7,(1),3,, -1,1,0,1,80,1Â 068Â 627,790Â 577,B01,1,1,3,1,1964.0,5,2,6,-1,0,0,-1,790Â 577,B01,2,1,0,0,4,2,5,
202200013177,10,9,2022,13:20,1,09,09272,2,6,1,3,Rd 618 / RD 117,"42,9181780000","1,6405390000",3,,-1,,1,2,0,1,34,151,3,,5,1,0,1,50,1Â 068Â 619,790Â 570,A01,1,1,3,1,1946.0,5,2,-1,-1,0,0,-1,790Â 570,A01,1,1,0,2,8,9,5,
202200013189,28,5,2022,18:30,1,35,35013,1,1,1,2,D873,"47,7193780000"," -2,0962030000",3,873,-1,,2,2,0,1,2,210,1,, -1,1,0,1,80,1Â 068Â 597,790Â 553,B01,1,1,3,1,1971.0,5,0,-1,-1,0,0,-1,790Â 553,B01,1,1,0,2,4,2,5,
202200013202,16,3,2022,15:23,1,95,95352,2,1,1,3,Avenue du MarÃ©chal-Joffre,"49,1179512807","2,4230110645",4,16e1,0,D,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 068Â 569,790Â 529,B01,1,1,4,1,2004.0,5,2,-1,-1,0,0,-1,790Â 529,B01,3,1,0,0,2,17,5,
202200013210,16,3,2022,18:55,1,47,47239,1,1,1,7,Route de Castelmoron,"44,4126900000","0,5474160000",3,225,0,D,2,2,0,1,7,906,1,, -1,1,0,1,80,1Â 068Â 541,790Â 515,B01,1,1,3,2,2005.0,9,0,-1,-1,0,0,-1,790Â 515,B01,2,1,0,0,0,1,5,
202200013239,28,2,2022,14:20,1,40,40218,1,1,1,3,Chateau de Laballe,"43,9231450534","0,0176067784",3,37,0,,2,2,0,1,5,500,1,, -1,1,0,1,80,1Â 068Â 480,790Â 467,A01,1,1,3,1,1947.0,5,2,-1,-1,0,0,-1,790Â 467,A01,1,1,0,2,3,1,5,
202200013276,9,9,2022,08:00,2,69,69387,2,2,1,3,Avenue Jean JaurÃ¨s,"45,7381000000","4,8377500000",4,,0,,2,2,3,1,(1),(1),1,, -1,1,0,8,50,1Â 068Â 409,790Â 406,B01,1,1,4,1,1990.0,1,8,-1,-1,0,0,-1,790Â 406,B01,3,1,0,2,0,0,5,
202200013320,22,12,2022,12:40,1,69,69383,2,1,1,6,Rue LÃ©on Jouhaux,"45,7562400000","4,8541000000",4,LEON JOUHAUX                        (R ),0,,-1,1,0,1,(1),(1),1,, -1,1,0,3,30,1Â 068Â 316,790Â 335,B01,1,1,4,1,1988.0,5,8,-1,-1,0,0,-1,790Â 335,B01,2,1,1,0,1,2,5,
202200013328,22,12,2022,16:08,1,69,69382,2,1,2,6,10 Rue de la Barre,"45,7576038947","4,8355168104",4,BARRE (DE LA)                       (R ),0,,1,1,2,1,(1),(1),1,, -1,2,0,5,30,1Â 068Â 299,790Â 323,A01,1,1,1,1,1994.0,3,2,-1,-1,0,0,-1,790Â 323,A01,1,1,0,1,1,1,6,
202200013334,2,9,2022,13:48,1,87,87085,2,3,1,6,SOLIGNAC (RUE DE),"45,8072900000","1,2646500000",4,SOLIGNAC (RUE DE),0,,2,2,0,2,0,0,2,, -1,1,0,1,50,1Â 068Â 286,790Â 314,A01,1,1,3,1,2000.0,1,8,0,-1,-1, -1,-1,790Â 314,A01,1,1,12,0,0,15,5,
202200013377,30,5,2022,15:00,1,84,84042,1,1,1,1,Route de Vaugines (D56),"43,7769430000","5,4276000000",3,56,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,80,1Â 068Â 191,790Â 244,B01,1,1,3,2,1962.0,5,2,-1,-1,0,0,-1,790Â 244,B01,3,1,0,2,4,1,5,
202200013399,9,9,2022,11:00,1,64,64445,1,6,2,3,rond point PIERRE BOURDIEU,"43,3231500000"," -0,3255800000",4,PIERRE BOURDIEU,0,,1,2,0,1,0,0,1,, -1,2,0,1,30,1Â 068Â 144,790Â 203,B01,1,1,4,1,1996.0,1,2,0,-1,-1, -1,-1,790Â 203,B01,1,1,0,2,7,1,5,
202200013416,15,3,2022,07:45,1,67,67482,2,3,1,3,BRIGADE ALSACE LORRAINE (RUE DE LA),"48,5775659972","7,7530217171",4,BRIGADE ALSACE LORRAINE (RUE DE LA),0,,1,1,0,1,(1),(1),1,, -1,1,0,1,50,1Â 068Â 111,790Â 175,B01,1,1,4,1,2001.0,0,8,0,-1,-1, -1,-1,790Â 175,B01,2,1,0,2,1,1,5,
202200013422,14,3,2022,16:25,1,67,67482,2,3,1,3,OBERHAUSBERGEN (ROUTE D ),"48,5959600000","7,7078400000",7,OBERHAUSBERGEN (ROUTE D ),0,,2,4,2,1,(1),(1),1,, -1,1,0,1,50,1Â 068Â 101,790Â 167,B01,1,1,3,1,1995.0,2,8,0,-1,-1, -1,-1,790Â 167,B01,1,1,0,2,6,1,5,
202200013424,8,9,2022,14:00,1,49,49007,2,1,1,2,Jean de la Fontaine,"47,4614000000"," -0,5489300000",4,Jean de la Fontaine,0,,2,1,0,1,1,0,1,, -1,1,0,1,30,1Â 068Â 097,790Â 163,A01,1,1,4,1,2004.0,0,8,0,-1,-1, -1,-1,790Â 163,A01,1,1,0,2,1,2,5,
202200013426,22,12,2022,16:35,5,51,51454,2,6,2,3,avenue d'Epernay,"49,2299200000","4,0145100000",4,EPERNAY (AVENUE D') COTE IMPAIR,0,,4,1,0,1,(1),(1),2,, -1,2,5,1,50,1Â 068Â 093,790Â 159,B01,1,1,4,1,1961.0,0,8,-1,-1,0,0,-1,790Â 159,B01,3,1,0,2,1,1,5,
202200013461,22,12,2022,09:00,2,29,29232,2,6,2,3,Rond-Point de l' Eau Blanche,"47,9912600000"," -4,0735700000",3,EAU BLANCHE ROND POINT DE L',0,,1,2,0,2,52,1451,2,, -1,2,5,1,50,1Â 068Â 014,790Â 099,B01,1,1,3,2,1972.0,1,2,6,-1,0,0,-1,790Â 099,B01,2,1,0,2,7,16,5,
202200013463,9,9,2022,20:40,5,33,33063,2,3,1,3,AllÃ©e de Munich,"44,8449800000"," -0,5708500000",4,ALL DE MUNICH,0,,1,2,3,1,(1),(1),1,, -1,1,5,1,30,1Â 068Â 009,790Â 094,B01,1,1,4,1,1998.0,9,0,-1,-1,-1, -1,-1,790Â 094,B01,1,1,0,2,1,1,5,
202200013473,9,9,2022,12:24,1,29,29232,2,9,2,3,Rue de Kerivoal,"48,0064300000"," -4,1077410000",4,,0,,1,1,0,3,(1),(1),3,, -1,2,5,1,50,1Â 067Â 984,790Â 074,B01,1,1,4,1,2004.0,2,2,-1,-1,-1, -1,-1,790Â 074,B01,1,1,0,2,1,1,5,
202200013485,9,9,2022,16:30,1,25,25056,2,1,1,3,PRES DE VAUX CHE. DES,"47,2382100000","6,0611500000",4,PRES DE VAUX CHE. DES,0,,2,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 067Â 960,790Â 054,B01,1,1,4,2,1953.0,0,0,-1,-1,-1, -1,-1,790Â 054,B01,2,1,0,2,1,1,5,
202200013500,27,4,2022,18:30,1,67,67205,2,6,7,3,Rue du Ried,"48,6906610000","7,7847920000",4,,-1,,2,2,0,1,(1),(1),1,,4,1,5,1,50,1Â 067Â 925,790Â 026,B01,1,1,4,1,1974.0,1,2,-1,-1,0,0,-1,790Â 026,B01,3,1,0,2,1,1,5,
202200013505,9,9,2022,15:15,1,13,13005,2,6,1,3,NATIONALE 8 DE PARIS A TOULON (ROUTE),"43,2817400000","5,6038600000",3,NATIONALE 8 DE PARIS A TOULON (ROUTE),0,,4,2,0,1,49,600,3,, -1,1,0,1,80,1Â 067Â 913,790Â 018,B01,1,1,4,1,1966.0,5,8,0,-1,-1, -1,-1,790Â 018,B01,1,1,0,2,8,2,5,
202200013513,23,12,2022,18:00,5,75,75112,2,3,2,3,AVENUE DE SAINT MANDE,"48,8453130000","2,3982980000",4,AVENUE DE SAINT MANDE,0,,2,4,1,1,(1),(1),1,, -1,2,0,5,30,1Â 067Â 895,790Â 002,B01,1,1,4,1,1982.0,9,8,0,-1,1,0,-1,790Â 002,B01,1,1,0,2,7,1,5,
202200013522,8,9,2022,19:20,1,75,75106,2,2,1,3,RUE DE VAUGIRARD,"48,8462480000","2,3241500000",4,RUE DE VAUGIRARD,0,,1,2,1,1,(1),(1),1,, -1,1,0,1,30,1Â 067Â 873,789Â 983,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,789Â 983,Z01,1,1,0,2,0,1,5,
202200013533,9,9,2022,09:30,1,75,75115,2,2,2,7,RUE DE VAUGIRARD,"48,8414900000","2,3079360000",4,RUE DE VAUGIRARD,0,,2,3,1,1,(1),(1),1,, -1,2,0,1,30,1Â 067Â 848,789Â 964,A01,1,1,4,2,2003.0,1,8,0,-1,0,0,-1,789Â 964,A01,2,1,0,0,0,16,5,
202200013536,9,9,2022,19:45,5,75,75114,2,3,2,6,BOULEVARD BRUNE,"48,8264350000","2,3107190000",4,BOULEVARD BRUNE,0,,3,3,0,1,(1),(1),1,, -1,2,0,4,10,1Â 067Â 838,789Â 956,A01,1,1,1,1,1997.0,9,2,0,-1,0,0,-1,789Â 956,A01,1,1,0,1,1,14,5,
202200013542,8,9,2022,17:15,1,75,75114,2,1,1,6,RUE DU MONTPARNASSE,"48,8416870000","2,3252350000",4,RUE DU MONTPARNASSE,0,,1,3,0,1,(1),(1),1,, -1,1,0,1,30,1Â 067Â 825,789Â 946,A01,10,3,4,1,2011.0,9,0,-1,-1,2,3,1,789Â 946,A01,2,1,0,1,3,1,5,
202200013558,9,9,2022,22:20,5,75,75101,2,1,2,7,BOULEVARD DE SEBASTOPOL,"48,8631460000","2,3508050000",4,BOULEVARD DE SEBASTOPOL,0,,2,5,1,1,(1),(1),1,, -1,2,-1,5,30,1Â 067Â 796,789Â 924,A01,1,1,4,1,2002.0,9,2,0,-1,0,0,-1,789Â 924,A01,2,1,0,0,7,1,5,
202200013565,6,2,2022,06:18,5,75,75110,2,1,1,7,BOULEVARD DE LA CHAPELLE,"48,8842460000","2,3583960000",4,BOULEVARD DE LA CHAPELLE,0,,3,3,1,2,(1),(1),1,, -1,1,0,5,30,1Â 067Â 786,789Â 915,A01,1,1,4,2,1989.0,9,2,0,-1,0,0,-1,789Â 915,A01,2,1,0,0,0,1,5,
