Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202000009005,29,2,2020,12:45,1,75,75118,2,7,2,6,BOULEVARD DE CLICHY,"48,8838800","2,3328180",4,,0,,1,1,0,1,0,0,1,, -1,2,0,1,50,154Â 726Â 425,A01,10,3,4,2,1958,5,0,-1,-1,2,3,1,154Â 726Â 425,A01,1,1,0,1,7,1,5,
202000009019,28,2,2020,15:00,1,75,75116,2,1,2,6,RUE BOISSIERE,"48,8690620","2,2862880",4,,0,,1,1,0,1,0,0,1,, -1,2,0,1,50,154Â 726Â 401,A01,10,3,4,2,1982,5,0,-1,-1,1,3,1,154Â 726Â 401,A01,1,1,0,1,1,5,5,
202000009029,25,2,2020,20:45,5,75,75115,2,2,1,5,RUE DE LA CONVENTION,"48,8421600","2,2855810",4,,0,,2,3,0,1,0,0,1,,9,1,0,1,50,154Â 726Â 384,B01,1,1,4,1,1985,1,2,4,-1,0,0,-1,154Â 726Â 384,B01,2,1,0,2,2,1,5,
202000009036,27,2,2020,23:20,5,75,75114,2,3,1,3,BOULEVARD RASPAIL,"48,8405840","2,3301140",4,,0,,2,4,0,1,0,0,1,,12,1,0,1,50,154Â 726Â 372,B01,1,1,4,2,1972,9,8,0,-1,0,0,-1,154Â 726Â 372,B01,1,1,0,2,6,15,5,
202000009037,3,3,2020,23:20,5,75,75113,2,2,1,7,BOULEVARD VINCENT AURIOL,"48,8345722","2,3673847",4,,0,,1,2,1,2,0,0,1,, -1,1,0,5,30,154Â 726Â 371,A01,1,1,4,1,1970,9,8,0,-1,0,0,-1,154Â 726Â 371,A01,2,1,0,0,1,1,5,
202000009040,27,2,2020,18:30,2,75,75113,2,3,1,3,BOULEVARD MASSENA,"48,8233650","2,3750370",4,,0,,3,2,1,4,0,0,1,,5,1,-1,5,50,154Â 726Â 365,B01,1,1,4,1,1993,5,2,0,-1,0,0,-1,154Â 726Â 365,B01,2,1,0,2,7,1,5,
202000009045,2,3,2020,09:55,1,75,75111,2,3,3,3,RUE RICHARD LENOIR,"48,8558330","2,3815920",4,,0,,1,2,1,1,0,0,1,, -1,2,0,1,50,154Â 726Â 357,B01,1,1,4,2,1991,9,8,0,-1,0,0,-1,154Â 726Â 357,B01,1,1,0,2,1,1,5,
202000009048,28,2,2020,00:50,5,75,75111,2,3,1,5,RUE DE LA ROQUETTE,"48,8555250","2,3744380",4,,0,,1,2,0,1,0,0,1,,4,1,0,1,30,154Â 726Â 351,B01,1,1,4,1,1990,9,8,0,-1,0,0,-1,154Â 726Â 351,B01,1,1,0,2,4,1,5,
202000009094,15,9,2020,01:15,5,76,76351,2,1,1,7,ALBERT 1ER,"49,4960900","0,0934750",3,232,0,,3,4,0,1,1,850,1,, -1,1,0,1,50,154Â 726Â 265,A01,1,1,4,1,1974,0,8,0,-1,-1, -1,-1,154Â 726Â 265,A01,1,1,0,0,0,0,0,
202000009127,15,9,2020,09:05,1,33,33063,2,3,1,3,AVE DU GENERAL LECLERC CAUD,"44,8529700"," -0,6092700",4,AVE DU GENERAL LECLERC CAUD,0,,2,4,2,1,(1),(1),1,, -1,1,0,1,50,154Â 726Â 201,B01,1,1,4,1,1966,1,8,0,-1,-1, -1,-1,154Â 726Â 201,B01,2,1,0,2,7,1,5,
202000009150,13,9,2020,18:30,1,07,07102,1,6,1,3,Chemin des MULETS,"44,9278200","4,8596900",4,,0,,3,6,2,1,0,0,1,, -1,1,0,1,80,154Â 726Â 155,B01,1,1,4,1,1970,0,2,0,-1,-1, -1,-1,154Â 726Â 155,B01,3,1,0,2,7,1,5,
202000009169,15,9,2020,01:15,5,75,75118,2,2,1,3,BOULEVARD BARBES,"48,8910660","2,3495960",4,,0,,2,6,0,1,0,0,1,, -1,1,0,1,50,154Â 726Â 120,A01,1,1,4,2,1994,9,2,0,-1,0,0,-1,154Â 726Â 120,A01,1,1,0,2,0,15,5,
202000009176,15,9,2020,19:35,2,75,75110,2,3,1,3,RUE DE LA GRANGE AUX BELLES,"48,8751710","2,3671850",4,,0,,1,1,0,3,0,0,1,, -1,1,0,1,50,154Â 726Â 107,B01,1,1,4,2,1975,1,2,0,-1,0,0,-1,154Â 726Â 107,B01,1,1,0,2,8,9,5,
202000009178,15,9,2020,19:52,5,75,75116,2,3,1,3,PLACE DE L ALMA,"48,8641830","2,3015610",4,,0,,2,4,0,1,0,0,1,, -1,1,0,1,50,154Â 726Â 103,A01,1,1,4,2,1977,5,2,0,-1,0,0,-1,154Â 726Â 103,A01,3,1,0,2,7,1,5,
202000009188,14,9,2020,19:25,1,93,93066,2,1,1,2,SAINT OUEN (QUAI DE ),"48,9267483","2,3378244",3,1,0,,2,3,0,1,0,1,1,, -1,1,8,1,50,154Â 726Â 085,B01,1,1,3,1,1969,0,8,0,-1,-1, -1,-1,154Â 726Â 085,B01,1,1,0,2,4,2,5,
202000009192,15,9,2020,13:15,1,93,93055,2,3,1,3,JULES AUFFRET (51/FIN ET 56/FIN),"48,8875000","2,4103000",3,JULES AUFFRET (51/FIN ET 56/FIN),0,,2,2,0,2,0,1,1,, -1,1,5,1,50,154Â 726Â 078,A01,1,1,4,1,1963,0,8,0,-1,-1, -1,-1,154Â 726Â 078,A01,2,1,0,2,1,26,5,
202000009199,15,9,2020,08:57,1,93,93029,2,1,1,3,SEDOV,"48,9222716","2,4211883",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 726Â 064,B01,1,1,4,1,2008,2,8,0,-1,-1, -1,-1,154Â 726Â 064,B01,3,1,0,2,1,11,5,
202000009225,13,9,2020,10:20,1,29,29206,1,1,1,7,Lieu Dit Brengoel,"48,6211720"," -4,1934840",4,1,-1,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,154Â 726Â 017,A01,1,1,3,1,1964,5,2,6,9,0,0,-1,154Â 726Â 017,A01,3,1,0,0,7,1,5,
202000009253,25,1,2020,14:10,1,51,51230,2,2,1,7,Boulevard de la Motte,"49,0461025","3,9571292",3,3,0,,1,2,0,1,29,370,1,, -1,1,0,1,50,154Â 725Â 972,A01,1,1,3,1,1957,5,2,-1,-1,-1, -1,-1,154Â 725Â 972,A01,1,1,0,2,5,1,6,
202000009285,29,1,2020,18:00,2,75,75115,2,1,1,6,BOULEVARD DE GRENELLE,"48,8484781","2,2992479",4,,0,,2,2,1,2,146,0,1,, -1,1,-1,5,50,154Â 725Â 920,A01,1,1,1,1,1995,5,8,2,-1,0,0,-1,154Â 725Â 920,A01,1,1,0,1,1,1,5,
202000009290,29,1,2020,17:26,5,75,75101,2,7,1,7,RUE DE RIVOLI,"48,8627187","2,3352569",4,,0,,1,1,1,1,0,0,1,,3,1,-1,5,50,154Â 725Â 912,A01,1,1,4,2,1976,5,8,2,-1,0,0,-1,154Â 725Â 912,A01,2,1,0,0,0,1,5,
202000009292,29,1,2020,15:45,1,94,94046,2,1,1,3,PIERRE CURIE (R),"48,8103000","2,4236700",4,PIERRE ET MARIE CURIE (R),0,,2,1,2,1,1,0,1,, -1,1,0,1,50,154Â 725Â 908,B01,1,1,3,1,1942,0,8,0,-1,-1, -1,-1,154Â 725Â 908,B01,1,1,0,0,3,1,5,
202000009293,29,1,2020,14:30,1,94,94003,2,1,1,1,JEANNE D ARC (AV),"48,8107900","2,3343000",4,JEANNE D ARC (AV),0,,1,1,1,1,0,1,1,, -1,1,0,1,50,154Â 725Â 906,B01,1,1,4,1,2005,0,0,0,-1,-1, -1,-1,154Â 725Â 906,B01,0,1,0,2,1,5,0,
202000009308,29,1,2020,08:35,1,92,92064,2,1,1,3,VAUGUYON,"48,8436382","2,2223461",4,VAUGUYON,0,,1,2,0,1,0,0,1,, -1,1,0,1,50,154Â 725Â 880,A01,1,1,1,1,1980,1,8,8,-1,-1, -1,-1,154Â 725Â 880,A01,3,1,1,2,5,2,0,
202000009335,30,1,2020,18:25,5,48,48039,2,9,2,7,Avenue du Triadou,"44,4658752","3,3449372",3,31,0,,2,2,0,1,10,860,1,, -1,2,0,1,50,154Â 725Â 841,A01,1,1,2,1,1948,5,0,-1,-1,0,0,-1,154Â 725Â 841,A01,2,1,16,0,1,15,5,
202000009378,28,1,2020,17:00,1,83,83137,2,1,1,1,15EME CORPS (AVE DU),"43,1285490","5,9128090",3,8,0,,2,2,0,1,27,600,1,, -1,1,0,1,50,154Â 725Â 762,B01,1,1,4,1,1965,0,2,8,-1,-1,0,-1,154Â 725Â 762,B01,2,1,0,2,1,1,5,
202000009402,28,1,2020,12:25,1,33,33162,2,1,1,3,IMP DU TAILLAN-MEDOC,"44,8740800"," -0,6354400",4,IMP DU TAILLAN-MEDOC,0,,2,1,0,1,(1),(1),1,, -1,1,0,1,50,154Â 725Â 724,A01,1,1,4,1,2003,4,8,-1,-1,-1, -1,-1,154Â 725Â 724,A01,0,1,0,2,0,26,5,
202000009410,24,1,2020,16:15,1,22,22278,2,6,1,3,WALDECK-ROUSSEAU (BD ET PT),"48,5102600"," -2,7570200",4,WALDECK-ROUSSEAU (BD ET PT),0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 725Â 707,B01,1,1,3,1,1998,9,2,0,-1,-1, -1,-1,154Â 725Â 707,B01,0,1,0,2,1,1,5,
202000009442,19,7,2020,13:30,1,32,32304,1,1,1,7,Voie communale nÂ°2 PANASSAC,"43,3809100","0,5767820",4,2,-1,,2,2,0,2,0,600,1,, -1,1,0,8,80,154Â 725Â 650,A01,1,1,2,1,1939,5,2,-1,-1,0,0,-1,154Â 725Â 650,A01,2,1,0,0,0,0,5,
202000009447,19,7,2020,09:00,1,29,29056,1,1,1,5,Lieu-dit Fessiou,"48,4434370"," -4,3020920",3,712,-1,,2,2,0,2,64,800,1,, -1,1,0,1,80,154Â 725Â 639,C01,1,1,4,1,1955,5,2,6,-1,0,0,-1,154Â 725Â 639,C01,2,1,0,2,0,2,5,
202000009453,19,7,2020,08:15,1,06,06079,2,4,1,3,Avenue du GÃ©nÃ©ral de Gaulle,"43,5316620","6,9481690",3,D92,-1,,2,2,1,1,0,1,3,, -1,1,0,1,50,154Â 725Â 625,B01,1,1,3,1,1949,5,2,-1,-1,0,0,-1,154Â 725Â 625,B01,3,1,0,2,3,15,5,
202000009467,20,7,2020,11:30,1,48,48064,2,1,1,1,Chez Prosper (Camping),"44,8169840","3,1156540",3,989,-1,,2,2,0,1,4,350,1,, -1,1,0,1,50,154Â 725Â 606,B01,1,1,4,1,1961,5,2,6,-1,0,0,-1,154Â 725Â 606,B01,1,1,0,2,1,1,5,
202000009474,19,7,2020,09:25,1,77,77110,1,1,1,-1,D7,"48,1684167","2,6507413",3,7,0,,2,2,0,1,7,300,1,, -1,1,0,1,80,154Â 725Â 595,B01,1,1,4,1,1970,5,2,-1,-1,0,0,-1,154Â 725Â 595,B01,3,1,0,0,7,2,5,
202000009475,20,7,2020,08:55,1,77,77138,2,1,1,3,41 Rue des Michelettes,"48,6572550","2,9103090",4,41,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,30,154Â 725Â 593,A01,1,1,3,1,1954,0,0,-1,-1,0,0,-1,154Â 725Â 593,A01,1,1,1,0,1,1,5,
202000009477,19,7,2020,11:10,1,78,78128,1,3,1,2,D906,"48,6764960","1,9871840",3,906,0,,2,2,0,1,24,600,1,, -1,1,5,1,70,154Â 725Â 589,B01,1,1,4,1,1962,5,2,-1,-1,0,0,-1,154Â 725Â 589,B01,2,1,0,2,4,15,5,
202000009478,19,7,2020,11:15,1,78,78108,1,1,1,7,Route du Grand MaÃ®tre (Chemin),"48,7252020","1,8439220",4,,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,154Â 725Â 588,A01,1,1,3,1,1972,5,2,6,-1,0,0,-1,154Â 725Â 588,A01,3,1,0,0,1,0,5,
202000009481,19,7,2020,13:00,1,05,05101,1,1,1,3,Peyre Queyra (Pelvoux),"44,8957990","6,4447260",3,204,0,T,2,2,0,2,(1),(1),1,, -1,1,0,1,50,154Â 725Â 583,B01,1,1,3,1,1976,5,2,-1,-1,0,0,-1,154Â 725Â 583,B01,2,1,0,2,2,17,5,
202000009486,19,7,2020,13:30,1,74,74058,2,1,1,-1,D22,"46,2956390","6,7815710",3,22,-1,,2,2,0,1,43,706,1,, -1,1,0,1,50,154Â 725Â 577,A01,1,1,3,1,1963,5,2,-1,-1,0,0,-1,154Â 725Â 577,A01,2,1,0,1,8,1,5,
202000009528,18,7,2020,19:10,1,64,64445,2,3,1,3,ALSACE LORRAINE D',"43,3054400"," -0,3745000",4,ALSACE LORRAINE D',0,,2,2,1,1,0,0,1,, -1,1,0,1,50,154Â 725Â 504,B01,1,1,4,1,1996,1,2,0,-1,-1, -1,-1,154Â 725Â 504,B01,2,1,0,2,3,1,5,
202000009557,18,7,2020,16:40,1,75,75116,2,1,1,6,AVENUE DU MAHATMA GANDHI,"48,8764190","2,2646080",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 725Â 451,A01,1,1,4,2,1969,5,2,0,-1,0,0,-1,154Â 725Â 451,A01,1,1,1,0,5,1,5,
202000009595,18,7,2020,18:45,1,22,22181,2,4,7,1,1 Le Bout du Pont,"48,2243029"," -3,1782572",3,76,-1,,2,2,0,1,(1),(1),2,, -1,1,0,1,50,154Â 725Â 389,B01,1,1,2,1,1951,5,0,-1,-1,0,0,-1,154Â 725Â 389,B01,3,1,0,2,1,26,5,
202000009628,19,7,2020,08:20,1,72,72154,2,1,7,3,Boulevard de MontrÃ©al,"47,6977380"," -0,0747020",3,323,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,-1,154Â 725Â 331,B01,1,1,3,1,2004,1,0,-1,-1,0,0,-1,154Â 725Â 331,B01,2,1,0,2,7,19,5,
202000009642,18,6,2020,08:55,1,10,10387,2,6,1,3,MARIE DE CHAMPAGNE (RUE),"48,3070180","4,0596280",4,MARIE DE CHAMPAGNE (RUE),0,,2,2,0,1,0,0,2,, -1,1,5,1,50,154Â 725Â 305,A01,1,1,4,1,1983,1,8,0,-1,-1, -1,-1,154Â 725Â 305,A01,2,1,0,2,0,18,5,
202000009655,18,6,2020,09:10,1,75,75101,2,3,1,3,RUE DE RIVOLI,"48,8652960","2,3272950",4,,0,,2,5,1,1,0,0,1,, -1,1,5,1,50,154Â 725Â 280,A01,1,1,3,1,1989,1,8,0,-1,0,0,-1,154Â 725Â 280,A01,1,1,0,2,7,15,5,
202000009657,18,6,2020,20:55,1,75,75120,2,2,1,3,RUE DES GRANDS CHAMPS,"48,8516590","2,4070020",4,,0,,2,2,0,1,0,0,1,, -1,1,-1,5,50,154Â 725Â 276,A01,1,1,4,1,1984,1,8,0,-1,0,0,-1,154Â 725Â 276,A01,2,1,0,2,5,1,5,
202000009666,17,6,2020,19:10,1,75,75114,2,1,1,3,RUE DU COMMANDANT RENE MOUCHOTTE,"48,8388210","2,3204640",4,,0,,2,2,0,1,15,0,1,, -1,1,8,1,50,154Â 725Â 262,B01,1,1,4,2,1994,9,8,0,-1,0,0,-1,154Â 725Â 262,B01,2,1,0,2,1,1,0,
202000009670,18,6,2020,10:57,1,75,75111,2,7,1,-1,BOULEVARD VOLTAIRE,"48,8582420","2,3793750",4,,0,,3,2,1,1,0,0,1,, -1,1,-1,5,50,154Â 725Â 254,B01,1,1,4,2,1984,1,8,0,-1,0,0,-1,154Â 725Â 254,B01,1,1,0,2,1,1,5,
202000009673,18,6,2020,20:20,1,75,75108,2,2,1,3,RUE DE BASSANO,"48,8713960","2,2999850",4,,0,,1,2,0,1,0,0,1,, -1,1,0,1,50,154Â 725Â 249,A01,1,1,4,1,1965,9,8,0,-1,0,0,-1,154Â 725Â 249,A01,1,1,0,2,1,5,5,
202000009687,18,6,2020,16:20,1,60,60623,2,4,1,1,Rue d'HÃ©mÃ©court,"49,5498301","1,8502810",4,,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 725Â 225,B01,1,1,3,1,2007,5,0,-1,-1,0,0,-1,154Â 725Â 225,B01,0,1,0,2,8,5,5,
202000009696,18,6,2020,22:05,5,83,83096,1,1,1,2,Dn7,"43,4702556","5,7758657",3,7,-1,N,2,2,0,3,5,500,1,, -1,1,0,1,80,154Â 725Â 203,B01,1,1,4,1,1961,1,8,-1,-1,0,0,-1,154Â 725Â 203,B01,2,1,0,2,4,1,5,
202000009699,18,6,2020,17:30,1,80,80811,1,1,1,3,D417,"49,7614330","2,9945250",3,D417,-1,,2,2,0,1,(1),(1),1,, -1,2,0,1,80,154Â 725Â 197,A01,1,1,3,1,1951,0,0,-1,-1,0,0,-1,154Â 725Â 197,A01,0,1,0,2,7,13,5,
202000009704,18,6,2020,16:30,1,25,25434,2,1,1,2,RUE DE LA CORVÃE,"47,1074330","6,1389540",4,,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 725Â 190,A01,1,1,4,1,1999,5,2,-1,-1,0,0,-1,154Â 725Â 190,A01,3,1,1,2,1,2,5,
202000009766,17,6,2020,09:00,1,972,97213,1,1,1,3,ROUTE NATIONALE 5,"14,5981000"," -60,9990000",1,1,0,,1,3,0,1,6,100,1,, -1,1,0,1,70,154Â 725Â 075,B01,1,1,4,1,2002,5,2,8,-1,-1, -1,-1,154Â 725Â 075,B01,1,1,0,2,0,1,0,
202000009776,17,6,2020,09:15,1,68,68224,2,1,1,1,NEPPERT (RUE),"47,7545000","7,3383600",4,NEPPERT (RUE),0,,1,1,0,1,0,0,1,, -1,1,0,1,50,154Â 725Â 056,B01,1,1,3,1,1939,5,8,0,-1,-1, -1,-1,154Â 725Â 056,B01,1,1,0,2,0,1,0,
202000009780,11,6,2020,09:48,1,63,63075,2,1,1,-1,DESCARTES (RUE),"45,7814382","3,0691819",4,DESCARTES (RUE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 725Â 049,B01,1,1,4,1,1945,0,0,-1,-1,0,0,-1,154Â 725Â 049,B01,1,1,0,2,8,2,-1,
202000009784,16,6,2020,15:35,1,56,56121,2,1,1,6,SVOB ( BOULEVARD EMMANUEL),"47,7504600"," -3,3674600",4,SVOB ( BOULEVARD EMMANUEL),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 725Â 043,A01,1,1,1,1,1995,5,2,8,-1,-1, -1,-1,154Â 725Â 043,A01,2,1,0,1,1,1,5,
202000009799,16,6,2020,08:35,1,31,31555,2,1,1,6,RUE MATABIAU,"43,6136800","1,4503000",4,RUE MATABIAU,0,,2,4,0,1,0,0,1,, -1,1,0,1,50,154Â 725Â 017,A01,1,1,1,1,2000,0,8,0,-1,-1, -1,-1,154Â 725Â 017,A01,0,1,0,1,1,1,5,
202000009819,16,6,2020,16:30,1,75,75118,2,4,8,3,BOULEVARD ORNANO,"48,8927070","2,3487530",4,,0,,2,6,3,1,0,0,1,, -1,1,-1,5,50,154Â 724Â 984,B01,1,1,4,1,1981,9,8,0,-1,0,0,-1,154Â 724Â 984,B01,2,1,0,2,3,13,5,
202000009852,13,10,2020,16:05,1,64,64545,2,6,2,3,RD810,"43,3723600"," -1,6815300",3,RD810,0,,1,2,0,1,28,700,3,, -1,2,0,1,50,154Â 724Â 925,A01,1,1,4,1,2003,5,8,0,-1,-1, -1,-1,154Â 724Â 925,A01,1,1,0,2,1,1,5,
202000009853,13,10,2020,08:25,1,64,64445,2,1,2,3,GRAMONT,"43,2962500"," -0,3750600",4,GRAMONT,0,,1,0,0,1,0,0,1,, -1,2,6,6,30,154Â 724Â 923,B01,1,1,4,1,2012,2,8,0,-1,-1, -1,-1,154Â 724Â 923,B01,1,1,0,2,7,26,5,
202000009858,12,10,2020,07:30,2,54,54395,2,3,8,3,BEAUVAU (RUE DE),"48,6897316","6,1664428",4,,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,154Â 724Â 912,B01,1,1,4,2,1957,0,2,0,-1,-1, -1,-1,154Â 724Â 912,B01,1,1,0,2,1,1,5,
202000009862,13,10,2020,08:00,1,45,45169,2,3,1,3,Rue du Val dâOrlÃ©ans - avenue de la coudraye ,"47,9208370","1,8374470",4,,0,,2,2,1,1,(1),(1),1,, -1,2,0,1,50,154Â 724Â 903,B01,1,1,4,1,2009,2,8,0,-1,-1, -1,-1,154Â 724Â 903,B01,3,1,0,2,7,19,5,
202000009868,12,10,2020,11:35,1,37,37261,2,1,1,-1,BERT (QUAI PAUL),"47,4032072","0,7020752",3,952,0,,-1,1,0,1,(1),(1),1,, -1,1,0,4,50,154Â 724Â 894,B01,1,1,4,1,1986,5,8,0,-1,-1, -1,-1,154Â 724Â 894,B01,3,1,0,2,1,25,5,
202000009874,13,10,2020,08:25,2,33,33167,2,1,2,3,RUE YVES DU MANOIR,"44,8397900"," -0,5330700",4,RUE YVES DU MANOIR,0,,2,2,0,1,(1),(1),1,, -1,2,0,1,50,154Â 724Â 884,B01,1,1,4,1,1985,0,8,0,-1,-1, -1,-1,154Â 724Â 884,B01,0,1,0,2,1,1,5,
202000009878,12,10,2020,13:10,1,31,31555,2,1,1,3,A62,"43,6453000","1,4689900",1,62,0,,1,3,0,1,228,933,1,, -1,1,0,1,50,154Â 724Â 876,A01,1,1,3,1,1946,0,2,0,-1,-1, -1,-1,154Â 724Â 876,A01,1,1,0,2,8,1,5,
202000009889,13,10,2020,12:36,1,06,06069,2,1,1,7,SIDI BRAHIM (AVENUE),"43,6498800","6,9309600",4,SIDI BRAHIM (AVENUE),0,,2,2,0,2,0,0,1,, -1,1,0,1,50,154Â 724Â 858,A01,1,1,4,2,1966,0,8,0,-1,-1, -1,-1,154Â 724Â 858,A01,1,1,0,0,0,0,5,
202000009895,12,10,2020,19:03,2,75,75114,2,1,1,6,RUE D ALESIA,"48,8294180","2,3223330",4,,0,,2,3,2,1,0,0,1,, -1,1,-1,5,50,154Â 724Â 848,A01,10,3,3,1,1988,9,0,-1,-1,2,3,1,154Â 724Â 848,A01,2,1,0,1,1,1,5,
202000009902,9,10,2020,17:10,1,75,75113,2,1,1,2,RUE DE PATAY,"48,8247980","2,3758260",4,,0,,2,2,0,2,15,0,1,, -1,1,0,1,50,154Â 724Â 834,A01,1,1,4,1,2001,9,8,0,-1,0,0,-1,154Â 724Â 834,A01,2,1,0,2,1,1,5,
202000009908,13,10,2020,21:20,5,75,75104,2,2,1,6,RUE DE RIVOLI,"48,8569430","2,3538180",4,,0,,2,4,1,1,0,0,1,, -1,1,-1,5,50,154Â 724Â 822,A01,1,1,1,1,1993,1,2,0,-1,0,0,-1,154Â 724Â 822,A01,2,1,0,1,1,1,5,
202000009909,13,10,2020,11:00,1,75,75104,2,2,2,6,RUE DU PONT LOUIS PHILIPPE,"48,8546050","2,3551660",4,,0,,-1,1,0,1,0,0,1,, -1,2,0,1,30,154Â 724Â 821,Z01,10,3,4,2,1970,1,8,8,-1,3,3,1,154Â 724Â 821,Z01,1,1,0,1,0,1,5,
202000009923,12,10,2020,14:05,1,92,92072,2,1,1,7,TROYON (RUE),"48,8249000","2,2283000",3,7,0,,3,2,0,1,0,0,1,, -1,1,0,1,50,154Â 724Â 798,A01,1,1,4,1,1980,1,8,0,-1,-1, -1,-1,154Â 724Â 798,A01,3,1,0,0,0,1,5,
202000010022,19,8,2020,07:10,1,973,97304,2,1,1,3,Avenue de Pariacabo,"5,1551960"," -52,6552740",4,Avenue de pariacabo,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 724Â 617,B01,1,1,3,1,1968,1,0,-1,-1,0,0,-1,154Â 724Â 617,B01,0,1,0,2,0,25,5,
202000010039,15,8,2020,12:00,1,67,67098,1,3,1,3,D392,"48,5419972","7,4140884",3,392,0,,2,2,1,1,29,800,1,, -1,1,5,1,80,154Â 724Â 588,A01,1,1,4,1,2000,5,0,-1,-1,0,0,-1,154Â 724Â 588,A01,2,1,0,2,8,13,5,
202000010069,18,8,2020,04:15,5,69,69386,2,1,1,6,MARECHAL LYAUTEY (DU)               (PL),"45,7681700","4,8424000",9,MARECHAL LYAUTEY (DU)               (PL),0,,-1,0,0,1,0,0,1,, -1,1,0,8,15,154Â 724Â 538,A01,1,1,3,1,2000,0,8,0,-1,-1, -1,-1,154Â 724Â 538,A01,0,1,0,0,0,0,5,
202000010071,18,8,2020,22:40,5,69,69381,2,7,1,3,TERREAUX (DES)                      (PL),"45,7671400","4,8328400",4,TERREAUX (DES)                      (PL),0,,2,2,1,1,0,1,1,, -1,1,9,1,30,154Â 724Â 535,A01,1,1,4,2,1984,0,8,0,-1,-1, -1,-1,154Â 724Â 535,A01,3,1,0,2,0,8,5,
202000010084,17,8,2020,10:25,1,64,64445,2,6,1,3,BACHAGA BOUALAN,"43,3163500"," -0,3748300",4,BACHAGA BOUALAN,0,,1,3,0,1,0,0,2,, -1,1,0,1,50,154Â 724Â 510,B01,1,1,4,1,1994,0,8,0,-1,-1, -1,-1,154Â 724Â 510,B01,1,1,0,2,7,3,5,
202000010092,18,8,2020,18:00,1,51,51454,1,1,1,3,Avenue de Champagne,"49,2321142","4,0364602",3,951,0,,1,5,2,1,21,900,1,, -1,1,3,1,50,154Â 724Â 498,A01,1,1,4,1,1974,1,8,-1,-1,-1, -1,-1,154Â 724Â 498,A01,1,1,0,2,8,11,5,
202000010093,17,8,2020,10:54,1,49,49007,2,1,1,7,MOURIN,"47,4779600"," -0,5477100",4,MOURIN,0,,1,1,0,1,0,0,1,, -1,1,0,1,50,154Â 724Â 497,A01,1,1,4,1,2009,0,8,0,-1,-1, -1,-1,154Â 724Â 497,A01,1,1,0,0,0,1,5,
202000010096,18,8,2020,09:10,1,31,31555,2,1,1,3,AV PAUL SEJOURNE,"43,6081700","1,4283200",4,AV PAUL SEJOURNE,0,,2,5,0,1,0,0,1,, -1,1,0,1,50,154Â 724Â 491,B01,1,1,4,1,1986,0,8,0,-1,-1, -1,-1,154Â 724Â 491,B01,1,1,0,2,8,1,5,
202000010103,17,8,2020,15:25,1,13,13201,2,2,1,1,CANEBIERE     1 A 79,"43,2976000","5,3810000",4,CANEBIERE     1 A 79,0,,2,3,1,2,0,0,1,, -1,1,0,1,50,154Â 724Â 477,B01,1,1,3,1,1979,5,8,0,-1,-1, -1,-1,154Â 724Â 477,B01,2,1,0,2,8,1,5,
202000010115,10,8,2020,19:22,1,05,05061,2,1,2,7,FAURE DU  SERRE ( RUE ),"44,5614400","6,0814000",3,994,0,,1,2,0,1,70,115,1,, -1,2,0,4,50,154Â 724Â 457,A01,1,1,4,1,2005,5,0,-1,-1,0,0,-1,154Â 724Â 457,A01,2,1,0,0,0,25,5,
202000010124,18,8,2020,18:59,1,75,75120,2,2,1,4,RUE DES PYRENEES,"48,8526990","2,4061230",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 724Â 439,A01,1,1,4,1,1989,5,8,0,-1,0,0,-1,154Â 724Â 439,A01,2,1,0,2,1,16,5,
202000010127,18,8,2020,18:45,1,75,75117,2,3,1,7,RUE FLOREAL,"48,9004780","2,3206870",4,,0,,1,1,0,1,0,0,1,, -1,1,0,4,30,154Â 724Â 434,A01,1,1,4,1,2006,5,8,0,-1,0,0,-1,154Â 724Â 434,A01,1,1,0,0,0,25,5,
202000010129,18,8,2020,14:30,1,75,75115,2,2,1,3,RUE BLOMET,"48,8396520","2,2965310",4,,0,,1,1,0,1,0,0,1,, -1,1,0,1,30,154Â 724Â 430,A01,1,1,4,1,1961,5,2,0,-1,0,0,-1,154Â 724Â 430,A01,1,1,0,2,1,1,5,
