Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202100009011,5,11,2021,16:50,2,40,40317,2,4,1,1,Avenue du GÃ©nÃ©ral de Gaulle,"43,6868840000"," -1,3347990000",3,652,-1,,2,2,0,1,118,(1),3,, -1,1,5,1,50,245Â 902,185Â 610,B01,1,1,4,1,1957.0,5,0,-1,-1,0,0,-1,185Â 610,B01,2,1,0,2,0,1,5,
202100009016,8,11,2021,13:45,1,69,69244,2,6,1,3,CLARISSES (DES) (RDPT),"45,7657890000","4,7516750000",7,,-1,,1,1,0,1,0,1,2,,4,1,9,1,50,245Â 889,185Â 601,B01,1,1,3,1,1954.0,5,2,6,-1,0,0,-1,185Â 601,B01,1,1,0,2,1,1,5,
202100009068,5,11,2021,21:50,3,973,97302,2,9,2,3,FELIX EBOUE(ROCADE),"4,9286400000"," -52,3166800000",3,FELIX EBOUE(ROCADE),0,,2,4,0,1,1,700,1,, -1,2,8,1,50,245Â 744,185Â 497,B01,1,1,4,1,1969.0,9,8,0,-1,-1, -1,-1,185Â 497,B01,1,1,0,0,0,0,0,
202100009113,5,11,2021,07:30,1,13,13004,2,6,1,3,AV DES ARCHES,"43,6650600000","4,6471000000",3,AV DES ARCHES,0,,1,2,0,1,10,0,2,, -1,1,5,1,50,245Â 638,185Â 419,B01,1,1,3,2,1990.0,0,8,0,-1,-1, -1,-1,185Â 419,B01,3,1,0,2,7,1,0,
202100009118,6,11,2021,01:50,5,75,75116,2,7,1,3,PLACE CHARLES DE GAULLE,"48,8732940000","2,2955390000",4,PLACE CHARLES DE GAULLE,0,,1,5,0,1,(1),(1),2,, -1,1,0,1,50,245Â 628,185Â 411,B01,1,1,4,1,1997.0,9,8,0,-1,0,0,-1,185Â 411,B01,1,1,0,2,1,1,5,
202100009120,6,11,2021,00:55,5,75,75113,2,1,1,7,QUAI D AUSTERLITZ,"48,8402500000","2,3702150000",4,QUAI D AUSTERLITZ,0,,2,4,1,2,(1),(1),1,, -1,1,-1,5,30,245Â 625,185Â 408,A01,1,1,4,1,1992.0,5,8,0,-1,0,0,-1,185Â 408,A01,2,1,0,0,0,1,5,
202100009179,10,10,2021,09:00,1,57,57124,1,9,7,3,D56,"49,4019780000","6,2484470000",3,56,0,,2,2,0,1,17,200,2,, -1,1,0,1,50,245Â 479,185Â 308,B01,1,1,3,1,1955.0,5,2,-1,-1,0,0,-1,185Â 308,B01,2,1,0,2,3,1,5,
202100009210,5,11,2021,11:50,1,69,69382,2,2,1,3,PRESIDENT CARNOT (DU) (R),"45,7611244740","4,8362797762",4,PRESIDENT CARNOT (DU)               (R ),0,,1,1,2,1,(1),(1),1,, -1,1,0,1,30,245Â 399,185Â 248,B01,1,1,4,2,1985.0,1,8,-1,-1,-1, -1,-1,185Â 248,B01,3,1,0,2,6,1,5,
202100009231,4,11,2021,14:20,1,67,67482,2,3,1,3,JULES VERNE (RUE),"48,5952900000","7,7186900000",4,JULES VERNE (RUE),0,,2,4,1,1,0,0,1,, -1,1,0,1,50,245Â 338,185Â 208,B01,1,1,4,2,2002.0,0,8,0,-1,-1, -1,-1,185Â 208,B01,2,1,0,2,2,19,5,
202100009233,5,11,2021,13:07,1,65,65440,2,9,3,6,REFFYE (COURS),"43,2323360000","0,0712930000",9,REFFYE (COURS),0,,-1,0,0,1,(1),(1),1,, -1,2,0,4,-1,245Â 334,185Â 206,A01,10,3,4,1,2016.0,2,0,-1,-1,5,9,2,185Â 206,A01,1,1,0,1,0,25,5,
202100009248,5,11,2021,05:00,5,37,37261,2,1,8,3,FEBVOTTE (RUE),"47,3756468417","0,6798729300",4,FEBVOTTE (RUE),0,,2,3,0,2,(1),(1),1,, -1,2,0,1,50,245Â 297,185Â 178,B01,1,1,4,2,1965.0,1,8,4,-1,-1, -1,-1,185Â 178,B01,1,1,0,2,8,23,5,
202100009249,5,11,2021,22:22,5,35,35238,2,5,1,3,ROOSEVELT (BD FRANKLIN),"48,0972360000"," -1,6579080000",4,ROOSEVELT (BD FRANKLIN),0,,2,2,2,2,(1),(1),1,, -1,1,5,1,50,245Â 295,185Â 176,A01,1,1,4,2,1993.0,0,8,0,-1,-1, -1,-1,185Â 176,A01,2,1,9,2,7,1,5,
202100009273,5,11,2021,17:26,2,10,10333,2,2,1,3,CROIX BLANCHE (RUE DE LA ),"48,2761900000","4,0563900000",4,CROIX BLANCHE (RUE DE LA ),0,,2,4,0,1,(1),(1),1,, -1,1,0,1,50,245Â 234,185Â 123,A01,1,1,4,1,2005.0,0,8,0,-1,-1, -1,-1,185Â 123,A01,1,1,0,2,7,1,5,
202100009284,5,11,2021,13:30,1,75,75119,2,1,1,6,BOULEVARD MACDONALD,"48,8988990000","2,3809590000",4,BOULEVARD MACDONALD,0,,1,1,1,1,(1),(1),1,, -1,1,-1,5,30,245Â 212,185Â 105,A01,1,1,1,1,1975.0,1,2,6,-1,0,0,-1,185Â 105,A01,1,1,0,1,2,1,5,
202100009295,3,11,2021,17:11,2,75,75101,2,2,1,6,BOULEVARD DE SEBASTOPOL,"48,8585080000","2,3482160000",4,BOULEVARD DE SEBASTOPOL,0,,2,5,1,1,(1),(1),1,, -1,1,-1,5,30,245Â 189,185Â 086,Z01,10,3,4,2,1979.0,5,8,8,-1,4,3,1,185Â 086,Z01,1,1,0,1,1,1,5,
202100009327,3,11,2021,16:00,1,92,92025,2,1,1,3,ESTIENNE D'ORVES (RUE),"48,9157270000","2,2424050000",4,,0,,1,1,0,1,0,0,1,, -1,1,0,1,30,245Â 121,185Â 031,B01,1,1,3,1,2003.0,9,8,8,-1,-1, -1,-1,185Â 031,B01,1,1,0,2,3,19,5,
202100009336,5,11,2021,14:10,1,49,49030,1,1,1,2,D206,"47,3622070000"," -0,0407940000",3,206,0,D,2,2,0,1,5,500,1,, -1,1,0,1,80,245Â 103,185Â 016,B01,1,1,3,1,2003.0,5,2,-1,-1,0,0,-1,185Â 016,B01,1,1,0,2,5,1,5,
202100009372,5,11,2021,17:25,1,22,22008,1,1,7,3,Rue des FougÃ¨res,"48,4139030000"," -2,0963230000",4,,-1,,2,2,0,1,(1),(1),1,,5,1,0,1,80,245Â 018,184Â 953,B01,1,1,3,1,1945.0,5,0,-1,-1,0,0,-1,184Â 953,B01,3,1,0,0,8,1,5,
202100009393,10,8,2021,14:55,1,75,75116,2,1,1,6,AVENUE MOZART,"48,8502330000","2,2669750000",4,AVENUE MOZART,0,,1,2,0,4,(1),(1),1,, -1,1,0,1,50,244Â 959,184Â 911,A01,1,1,1,2,1972.0,3,2,0,-1,0,0,-1,184Â 911,A01,2,1,0,1,1,1,5,
202100009406,4,11,2021,15:50,1,972,97209,2,1,7,3,BATTERIE (RUE DE LA),"14,6279500000"," -61,0549200000",4,BATTERIE (RUE DE LA),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,244Â 928,184Â 887,B01,1,1,4,1,2008.0,5,8,0,-1,-1, -1,-1,184Â 887,B01,3,1,0,2,1,19,5,
202100009414,3,11,2021,11:15,1,83,83069,2,1,1,2,JUIN ( BOULEVARD DU MARECHAL ),"43,1162000000","6,1133000000",7,JUIN ( BOULEVARD DU MARECHAL ),0,,2,2,0,1,1,300,1,, -1,1,0,1,50,244Â 911,184Â 873,B01,1,1,4,1,1948.0,5,2,0,-1,-1, -1,-1,184Â 873,B01,1,1,0,2,4,1,5,
202100009443,4,11,2021,17:30,5,26,26198,2,1,1,1,39 Avenue de Gournier,"44,5312890000","4,7445910000",2,GOURNIER (Avenue de),0,,2,2,1,1,92,990,1,, -1,1,0,1,50,244Â 845,184Â 819,B01,1,1,4,1,1986.0,1,2,6,-1,0,0,-1,184Â 819,B01,1,1,0,2,0,1,5,
202100009459,4,11,2021,17:23,3,75,75105,2,2,2,3,BOULEVARD DE PORT ROYAL,"48,8376940000","2,3455070000",4,BOULEVARD DE PORT ROYAL,0,,2,4,0,1,(1),(1),1,, -1,2,0,1,30,244Â 811,184Â 794,B01,1,1,1,1,1958.0,1,8,0,-1,0,0,-1,184Â 794,B01,1,1,0,2,0,19,5,
202100009461,4,11,2021,17:00,2,75,75115,2,3,3,7,BOULEVARD VICTOR,"48,8326990000","2,2883630000",4,BOULEVARD VICTOR,0,,1,1,1,1,(1),(1),1,, -1,2,-1,5,30,244Â 809,184Â 792,A01,1,1,4,1,1972.0,1,8,0,-1,0,0,-1,184Â 792,A01,2,1,0,0,0,1,5,
202100009462,4,11,2021,08:45,1,75,75114,2,1,8,6,BOULEVARD JOURDAN,"48,8228390000","2,3275960000",4,BOULEVARD JOURDAN,0,,2,8,1,1,(1),(1),1,, -1,2,-1,5,50,244Â 808,184Â 791,A01,1,1,4,1,1961.0,1,8,0,-1,0,0,-1,184Â 791,A01,1,1,9,0,1,1,5,
202100009465,4,11,2021,14:05,1,75,75111,2,2,8,6,BOULEVARD RICHARD LENOIR,"48,8577990000","2,3709400000",4,BOULEVARD RICHARD LENOIR,0,,1,2,1,1,(1),(1),1,, -1,1,-1,5,30,244Â 804,184Â 788,A01,1,1,4,1,1985.0,9,8,0,-1,0,0,-1,184Â 788,A01,1,1,0,0,0,21,5,
202100009504,4,11,2021,21:45,5,62,62502,2,1,3,2,Route de BÃ©thune,"50,6145150000","2,6888930000",3,845,-1,,2,2,2,1,8,525,1,, -1,2,0,5,50,244Â 723,184Â 724,A01,1,1,4,1,2000.0,5,9,-1,-1,0,0,-1,184Â 724,A01,1,1,0,0,4,2,5,
202100009515,4,11,2021,10:37,1,44,44154,2,2,1,3,Avenue de la Combe des Bondres,"47,2214092436"," -2,1612864733",4,,-1,,2,2,0,1,(1),(1),1,,5,2,0,1,50,244Â 699,184Â 704,B01,1,1,3,2,1945.0,0,0,-1,-1,0,0,-1,184Â 704,B01,0,1,0,2,1,2,6,
202100009610,2,11,2021,10:00,1,10,10333,2,6,8,3,ECHENILLY (RUE),"48,2743653347","4,0401488541",3,ECHENILLY (RUE),0,,2,2,0,1,1,10,1,, -1,2,5,5,50,244Â 478,184Â 527,B01,1,1,4,1,1993.0,9,8,0,-1,-1, -1,-1,184Â 527,B01,3,1,0,2,7,1,0,
202100009624,3,11,2021,11:40,1,75,75110,2,4,1,7,RUE CIVIALE,"48,8725640000","2,3762320000",4,RUE CIVIALE,0,,2,2,1,1,(1),(1),1,, -1,1,-1,5,30,244Â 447,184Â 502,A01,1,1,4,1,2004.0,9,2,0,-1,0,0,-1,184Â 502,A01,2,1,0,0,1,21,5,
202100009695,3,11,2021,22:35,5,79,79049,2,6,1,3,Boulevard de lâEurope,"46,8349120000"," -0,4815050000",3,938,3,D,-1,2,0,1,20,850,1,, -1,1,5,1,50,244Â 268,184Â 373,B01,1,1,4,1,1985.0,5,4,-1,-1,0,0,-1,184Â 373,B01,1,1,0,2,7,1,5,
202100009735,2,11,2021,18:20,5,91,91691,2,1,1,2,PIERRE BROSSOLETTE(RUE),"48,7001000000","2,4778400000",4,PIERRE BROSSOLETTE(RUE),0,,2,0,0,1,0,100,1,, -1,1,0,1,30,244Â 170,184Â 302,B01,1,1,4,1,1977.0,5,8,0,-1,-1, -1,-1,184Â 302,B01,2,1,1,0,1,1,5,
202100009788,1,11,2021,17:25,2,17,17300,2,9,3,1,SARTRE   AVENUE JEAN-PAUL,"46,1529600000"," -1,1369100000",4,SARTRE   AVENUE JEAN-PAUL,0,,2,2,1,1,(1),(1),1,, -1,2,0,8,50,244Â 033,184Â 199,B01,1,1,3,1,1990.0,5,2,-1,-1,-1, -1,-1,184Â 199,B01,2,1,0,2,1,0,0,
202100009815,2,11,2021,18:15,5,93,93064,2,8,1,3,KENNEDY (AVENUE DU PRESIDENT),"48,8788531865","2,4902591204",3,KENNEDY (AVENUE DU PRESIDENT),0,,2,2,1,1,1,0,1,, -1,1,0,1,50,243Â 972,184Â 152,B01,2,1,4,1,1961.0,0,2,0,-1,-1, -1,-1,184Â 152,B01,1,1,0,2,8,0,0,
202100009825,21,10,2021,15:35,1,31,31035,2,1,1,2,2c Route de Narbonne,"43,5354130000","1,4839050000",3,,-1,,2,2,3,1,34,840,1,,4,1,0,6,50,243Â 952,184Â 134,B01,1,1,3,1,2000.0,5,2,-1,-1,0,0,-1,184Â 134,B01,1,1,0,2,3,1,5,
202100009845,2,11,2021,14:50,1,53,53155,1,1,1,7,La Chatterie,"48,2825290000"," -0,8771570000",4,2,-1,,2,2,0,2,(1),(1),1,, -1,1,0,3,80,243Â 902,184Â 100,A01,1,1,2,1,1959.0,5,2,4,-1,0,0,-1,184Â 100,A01,3,1,13,0,0,13,5,
202100010014,30,10,2021,17:35,1,64,64132,2,1,2,3,COMMANDANT RENE MOUCHOTTE DU,"43,3027420000"," -0,3196090000",4,COMMANDANT RENE MOUCHOTTE DU,0,,2,2,1,1,0,0,1,, -1,2,0,5,50,243Â 456,183Â 799,B01,1,1,4,1,1989.0,0,2,0,-1,-1, -1,-1,183Â 799,B01,3,1,0,2,1,1,5,
202100010074,31,10,2021,16:25,1,39,39434,2,1,1,7,72 Grande Rue,"46,8358490000","5,7085640000",4,,-1,,1,1,0,2,(1),(1),1,,"1,4",1,0,4,30,243Â 286,183Â 690,A01,1,1,3,1,1980.0,5,0,-1,-1,0,0,-1,183Â 690,A01,2,1,0,0,0,26,5,
202100010095,1,11,2021,11:10,1,95,95042,1,1,7,5,Route du Golf,"49,0571220000","2,2970870000",3,,-1,,2,2,0,1,1,700,3,, -1,1,0,1,50,243Â 241,183Â 659,A01,1,1,4,1,1976.0,5,2,6,-1,0,0,-1,183Â 659,A01,1,1,0,2,1,13,5,
202100010156,29,10,2021,12:00,1,33,33063,2,3,1,3,Cours de la Marne,"44,8284600000"," -0,5620900000",4,CRS DE LA MARNE,0,,2,4,3,1,(1),(1),1,, -1,1,0,1,50,243Â 070,183Â 543,B01,1,1,4,1,1990.0,4,0,-1,-1,-1, -1,-1,183Â 543,B01,1,1,0,2,1,8,0,
202100010175,30,10,2021,11:00,1,94,94068,2,3,3,7,GENERAL GIRAUD (BD DU),"48,7980100000","2,4745700000",3,BD DU GENERAL GIRAUD,0,,2,2,0,1,1,0,1,, -1,2,0,1,30,243Â 033,183Â 514,A01,1,1,2,2,1942.0,3,0,0,-1,-1, -1,-1,183Â 514,A01,1,1,0,0,8,1,5,
202100010282,24,9,2021,12:25,1,70,70550,2,1,1,3,BARBIER (QUAI YVES),"47,6195300000","6,1490000000",4,BARBIER (QUAI YVES),0,,2,2,1,1,(1),(1),3,, -1,1,0,4,30,242Â 759,183Â 329,A01,1,1,3,1,1942.0,5,4,-1,-1,-1, -1,-1,183Â 329,A01,2,1,0,2,1,1,5,
202100010300,27,10,2021,07:40,2,59,59178,2,6,1,3,FERRER (RUE FRANCISCO),"50,3974000000","3,1039000000",3,FERRER (RUE FRANCISCO),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,242Â 714,183Â 294,B01,1,1,3,1,2000.0,0,8,0,-1,-1, -1,-1,183Â 294,B01,1,1,0,2,7,1,5,
202100010301,28,10,2021,20:30,3,58,58194,2,6,1,7,CROIX JOYEUSE (CARREFOUR),"46,9952000000","3,1683000000",3,CROIX JOYEUSE (CARREFOUR),0,,1,1,0,1,0,0,2,, -1,1,0,1,30,242Â 712,183Â 292,B01,1,1,4,1,1988.0,1,2,4,-1,-1, -1,-1,183Â 292,B01,1,1,0,0,4,2,5,
202100010305,29,10,2021,19:00,2,54,54159,1,1,1,6,SOMMERVILLER (ROUTE DE),"48,6290900000","6,3634400000",3,SOMMERVILLER (ROUTE DE),0,,2,2,0,1,13,350,1,, -1,1,0,1,80,242Â 703,183Â 284,C01,1,1,4,1,2006.0,5,8,0,-1,0,0,-1,183Â 284,C01,2,1,0,2,4,1,5,
202100010315,29,10,2021,18:12,2,45,45234,2,2,2,3,FAUBOURG BANNIER (RUE DU ),"47,9176000000","1,8986300000",7,FAUBOURG BANNIER (RUE DU ),0,,2,2,0,3,1,0,1,, -1,2,0,1,50,242Â 682,183Â 268,B01,1,1,4,1,1977.0,1,2,4,-1,-1, -1,-1,183Â 268,B01,0,1,0,2,8,16,0,
202100010347,29,10,2021,09:50,1,75,75116,2,3,1,2,AVENUE DE NEW YORK,"48,8579300000","2,2879140000",4,AVENUE DE NEW YORK,0,,1,3,0,1,(1),(1),1,, -1,1,0,1,30,242Â 606,183Â 209,A01,1,1,1,1,2004.0,9,2,0,-1,0,0,-1,183Â 209,A01,1,1,0,2,4,19,5,
202100010349,29,10,2021,13:00,1,75,75114,2,2,2,3,RUE FROIDEVAUX,"48,8375420000","2,3230240000",4,RUE FROIDEVAUX,0,,1,1,1,1,(1),(1),1,, -1,2,0,5,30,242Â 603,183Â 206,B01,1,1,4,1,1997.0,5,8,0,-1,0,0,-1,183Â 206,B01,1,1,0,2,1,1,5,
202100010372,27,10,2021,16:10,1,93,93066,2,3,1,3,MITERRAND FRANCOIS (AVENUE),"48,9181622246","2,3571313876",3,WILSON (AVENUE DU PRESIDENT),0,,1,2,3,1,0,1,1,, -1,1,0,1,50,242Â 548,183Â 168,B01,1,1,3,1,1970.0,1,0,-1,-1,0,0,-1,183Â 168,B01,2,1,0,2,1,1,5,
202100010381,28,10,2021,17:50,1,92,92049,2,1,1,3,PERIER RUE NÂ°1 A 33 ET 2 A 26,"48,8135190000","2,3182690000",4,PERIER RUE NÂ°1 A 33 ET 2 A 26,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,242Â 518,183Â 152,B01,1,1,4,1,1983.0,9,1,0,-1,-1, -1,-1,183Â 152,B01,1,1,1,0,1,2,5,
202100010399,2,9,2021,15:30,1,51,51287,1,1,1,7,D386,"49,0933360557","3,9403481312",3,386,0,D,2,2,0,1,4,900,1,, -1,1,0,3,80,242Â 479,183Â 124,A01,1,1,4,1,1993.0,5,2,-1,-1,0,0,-1,183Â 124,A01,2,1,0,0,0,1,5,
202100010408,28,10,2021,12:20,1,44,44029,2,6,1,3,boulevard pasteur,"47,2674330000"," -1,3420270000",3,53,0,D,1,1,0,1,3,917,1,, -1,1,5,1,50,242Â 461,183Â 113,B01,1,1,3,1,1956.0,5,0,-1,-1,0,0,-1,183Â 113,B01,1,1,0,2,3,16,5,
202100010443,29,10,2021,17:20,1,69,69069,2,3,1,3,TOURETTE (DE LA) (R),"45,7459180000","4,7323940000",4,100,3,T,2,2,0,1,(1),(1),1,, -1,1,0,1,50,242Â 378,183Â 056,B01,1,1,3,1,1965.0,3,2,4,-1,0,0,-1,183Â 056,B01,1,1,0,2,5,1,5,
202100010473,27,10,2021,09:20,1,69,69034,2,1,1,3,LAVOISIER (R),"45,7956447751","4,8469544842",4,LAVOISIER                           (R ),0,,2,2,1,2,(1),(1),1,, -1,1,0,1,30,242Â 305,183Â 003,B01,1,1,4,2,1969.0,0,8,-1,-1,-1, -1,-1,183Â 003,B01,1,1,1,0,1,1,2,
202100010492,28,10,2021,15:05,1,77,77169,2,1,1,2,BEAUBOURG (BOULEVARD DE),"48,8169500000","2,6168800000",4,BEAUBOURG (BOULEVARD DE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,242Â 259,182Â 968,A01,1,1,4,1,1965.0,5,2,0,-1,-1, -1,-1,182Â 968,A01,2,1,0,2,1,2,5,
202100010525,27,10,2021,18:03,1,49,49007,2,1,1,3,Boulevard Auguste Allonneau,"47,4806350000"," -0,5275060000",4,FLANDRE,0,,2,2,0,1,1,0,1,, -1,1,0,1,50,242Â 188,182Â 912,B01,1,1,4,1,1957.0,9,8,0,-1,-1, -1,-1,182Â 912,B01,1,1,0,2,2,26,5,
202100010559,27,10,2021,16:40,1,75,75117,2,2,1,6,BOULEVARD BERTHIER,"48,8942620000","2,3136100000",4,BOULEVARD BERTHIER,0,,2,6,2,1,(1),(1),1,, -1,1,-1,5,30,242Â 118,182Â 857,A01,10,3,4,2,1943.0,5,8,8,-1,2,3,1,182Â 857,A01,2,1,0,1,1,1,5,
202100010563,27,10,2021,20:30,5,75,75114,2,3,1,3,AVENUE DU GENERAL LECLERC,"48,8246990000","2,3259710000",4,AVENUE DU GENERAL LECLERC,0,,2,3,1,1,(1),(1),1,, -1,1,-1,5,30,242Â 111,182Â 851,A01,1,1,4,2,1995.0,5,8,0,-1,0,0,-1,182Â 851,A01,2,1,0,2,8,1,5,
202100010570,27,10,2021,20:45,5,75,75102,2,7,1,3,PLACE DE L OPERA,"48,8702960000","2,3326900000",4,PLACE DE L OPERA,0,,1,2,3,1,(1),(1),1,, -1,1,-1,6,30,242Â 094,182Â 835,A01,1,1,4,2,1995.0,9,2,0,-1,0,0,-1,182Â 835,A01,2,1,0,2,8,1,5,
202100010597,28,10,2021,14:00,1,12,12208,1,2,1,3,D999,"43,9558660000","2,8597230000",3,999,-1,,2,1,0,1,63,890,1,,"3,5",1,0,1,70,242Â 036,182Â 787,B01,1,1,4,1,2007.0,5,0,-1,-1,0,0,-1,182Â 787,B01,3,1,0,2,7,19,5,
202100010601,27,10,2021,16:55,1,28,28022,1,1,1,2,Route Departementale 939,"48,4738170000","1,4109490000",3,939,-1,,2,2,0,1,47,800,1,, -1,1,0,1,90,242Â 028,182Â 779,B01,1,1,3,1,1978.0,5,0,-1,-1,0,0,-1,182Â 779,B01,1,1,0,0,4,1,5,
202100010623,28,10,2021,14:40,1,90,90044,1,3,7,3,D25,"47,7092330000","6,9656860000",3,25,-1,,2,2,0,2,19,850,1,, -1,1,0,1,80,241Â 982,182Â 745,B01,1,1,3,1,1925.0,5,2,4,-1,0,0,-1,182Â 745,B01,1,1,0,2,1,1,5,
202100010631,28,10,2021,12:25,1,95,95394,2,1,1,6,2 Avenue Marcel Perrin,"49,0693150000","2,1793750000",3,928,-1,D,2,2,1,1,17,100,1,, -1,1,0,5,50,241Â 962,182Â 734,A01,10,3,1,1,1998.0,1,0,-1,-1,6,3,1,182Â 734,A01,1,1,0,0,8,1,5,
202100010641,29,10,2021,12:45,1,74,74079,1,4,1,3,D12,"45,8574470000","6,3293110000",3,12,0,D,2,2,0,2,23,700,1,, -1,1,0,1,80,241Â 943,182Â 717,B01,1,1,3,1,1966.0,0,2,-1,-1,0,0,-1,182Â 717,B01,1,1,0,2,1,1,5,
202100010723,27,10,2021,17:15,1,18,18279,2,9,1,3,VOLTAIRE ( RUE ),"47,2207854801","2,0674319965",4,VOLTAIRE ( RUE ),0,,2,1,0,1,(1),(1),1,, -1,1,0,1,50,241Â 734,182Â 561,A01,1,1,3,1,2004.0,5,8,0,-1,-1, -1,-1,182Â 561,A01,1,1,14,2,9,21,5,
202100010738,27,10,2021,19:35,5,75,75116,2,2,1,2,AVENUE DU PRESIDENT WILSON,"48,8639210000","2,2905000000",4,AVENUE DU PRESIDENT WILSON,0,,3,6,3,2,(1),(1),1,, -1,1,-1,6,50,241Â 701,182Â 533,B01,1,1,4,1,1961.0,9,2,0,-1,0,0,-1,182Â 533,B01,1,1,0,2,4,2,5,
202100010742,27,10,2021,12:40,1,75,75101,2,2,1,6,BOULEVARD DE SEBASTOPOL,"48,8605520000","2,3493540000",4,BOULEVARD DE SEBASTOPOL,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,15,241Â 694,182Â 528,A01,10,3,4,2,1970.0,1,0,-1,-1,4,3,1,182Â 528,A01,2,1,0,1,1,1,5,
202100010746,26,10,2021,20:15,5,94,94011,2,9,1,3,Avenue de Paris,"48,7757910000","2,4802210000",3,PARIS(AVENUE DE),0,,2,2,1,1,1,0,1,, -1,1,0,5,50,241Â 686,182Â 520,B01,1,1,4,2,1975.0,9,8,0,-1,-1, -1,-1,182Â 520,B01,1,1,0,2,0,1,5,
202100010790,27,10,2021,17:02,1,45,45146,1,1,7,3,Route des Trays,"47,7199940000","1,9309920000",4,,-1,,2,2,0,1,(1),(1),1,,4,1,0,1,50,241Â 597,182Â 449,B01,1,1,4,2,1980.0,5,0,-1,-1,0,0,-1,182Â 449,B01,1,1,0,2,0,1,5,
202100010810,28,10,2021,17:15,2,54,54196,1,2,1,6,D913,"48,5599440000","6,1852812762",3,913,0,D,2,1,0,2,(1),(1),1,, -1,1,0,1,80,241Â 546,182Â 407,C01,1,1,4,1,1975.0,5,2,-1,-1,0,0,-1,182Â 407,C01,1,1,0,2,1,1,5,
202100010817,28,10,2021,09:08,1,44,44215,2,6,1,3,Rond-point des Ã©chalonniÃ¨res vertou,"47,1773750000"," -1,4634130000",7,59,0,,-1,1,0,1,(1),(1),1,, -1,1,5,1,50,241Â 529,182Â 394,B01,1,1,3,1,1962.0,5,9,-1,-1,0,0,-1,182Â 394,B01,3,1,0,2,8,12,6,
202100010846,26,10,2021,07:15,5,69,69383,2,1,1,6,LACASSAGNE                          (AV),"45,7543700000","4,8667600000",4,,0,,2,3,3,1,(1),(1),1,, -1,2,0,1,50,241Â 461,182Â 339,B01,1,1,1,1,1984.0,0,8,-1,-1,-1, -1,-1,182Â 339,B01,1,1,1,0,1,1,0,
202100010848,25,10,2021,06:40,5,69,69385,2,1,8,3,CHAMPVERT (DE) (R),"45,7605490000","4,7958000000",4,,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,241Â 457,182Â 335,B01,1,1,2,1,1963.0,1,0,-1,-1,-1, -1,-1,182Â 335,B01,1,1,0,2,8,25,5,
202100010876,26,10,2021,11:20,1,64,64445,2,6,1,3,ALLEES DE MORLAAS DES,"43,3077300000"," -0,3391300000",4,ALLEES DE MORLAAS DES,0,,1,2,0,1,0,0,2,, -1,1,0,1,30,241Â 391,182Â 285,A01,1,1,4,2,1940.0,0,8,0,-1,-1, -1,-1,182Â 285,A01,3,1,0,2,1,19,5,
202100010899,25,10,2021,08:10,1,50,50129,2,1,1,3,THIVET (AVENUE),"49,6353700000"," -1,6566650000",3,THIVET (AVENUE),0,,2,2,1,1,(1),(1),1,, -1,2,9,5,50,241Â 344,182Â 245,B01,1,1,4,2,1985.0,0,8,4,-1,-1, -1,-1,182Â 245,B01,1,1,0,2,1,1,5,
202100010902,26,10,2021,17:20,1,44,44162,2,1,1,3,BOULEVARD SALVADOR ALLENDE,"47,2191200000"," -1,6216600000",4,BOULEVARD SALVADOR ALLENDE,0,,3,0,0,1,(1),(1),3,, -1,1,0,1,50,241Â 340,182Â 241,B01,1,1,4,1,1997.0,0,8,0,-1,-1, -1,-1,182Â 241,B01,1,1,0,2,4,1,5,
202100010918,25,10,2021,19:40,3,14,14137,2,1,1,6,GAULLE ( AVENUE CHARLES DE ),"49,1895800000"," -0,4418200000",3,GAULLE ( AVENUE CHARLES DE ),0,,-1,1,0,1,1,0,1,, -1,2,0,1,1,241Â 296,182Â 208,B01,1,1,3,1,2000.0,1,0,-1,-1,0,0,-1,182Â 208,B01,1,1,0,2,0,2,5,
202100010923,25,10,2021,20:45,3,12,12176,1,1,1,2,RD 840,"44,3966600000","2,5071000000",3,RD 840,0,,2,2,0,1,8,220,1,, -1,1,0,1,90,241Â 287,182Â 200,B01,1,1,3,1,2000.0,5,0,-1,-1,0,0,-1,182Â 200,B01,2,1,0,2,4,1,5,
202100010947,26,10,2021,09:10,1,93,93059,2,3,1,3,MERCHER (PASSAGE),"48,9493300000","2,3577500000",3,ELYSEE RECLUS (AVENUE) NÂ° 23 AU 217,0,,1,2,1,1,0,1,1,, -1,1,0,5,30,241Â 240,182Â 157,B01,1,1,4,1,1983.0,3,8,0,-1,-1, -1,-1,182Â 157,B01,-1,1,0,2,7,25,5,
